# Export File Created with QBlade CE v2.0.9.7b_beta windows on 15.08.2026 at 09:59:48
Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13;Blade_NACA_0015_Circ20_Sol0.50 Simulation 3.13
Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm]
1.8250000e+02;4.8815221e-02;1.8250000e+02;7.5727589e-02;1.8250000e+02;1.0476065e-01;1.8250000e+02;1.3711345e-01;1.8250000e+02;1.5841657e-01;1.8250000e+02;1.6747230e-01;1.8250000e+02;2.0545192e-01;1.8250000e+02;2.5697708e-01;1.8250000e+02;3.0458188e-01;1.8250000e+02;3.5060012e-01;1.8250000e+02;3.5896000e-01;1.8250000e+02;3.4215897e-01;1.8250000e+02;3.0831683e-01;1.8250000e+02;2.6710457e-01;1.8250000e+02;2.2332406e-01;1.8250000e+02;1.7807744e-01;1.8250000e+02;1.3182202e-01;1.8250000e+02;8.6486876e-02
1.8750000e+02;4.8380792e-02;1.8750000e+02;7.5124234e-02;1.8750000e+02;1.0626230e-01;1.8750000e+02;1.3808601e-01;1.8750000e+02;1.6654548e-01;1.8750000e+02;1.8674357e-01;1.8750000e+02;2.2295290e-01;1.8750000e+02;2.4140896e-01;1.8750000e+02;2.6548156e-01;1.8750000e+02;3.1743115e-01;1.8750000e+02;3.5809696e-01;1.8750000e+02;3.5593054e-01;1.8750000e+02;3.2965332e-01;1.8750000e+02;2.9125607e-01;1.8750000e+02;2.4681357e-01;1.8750000e+02;1.9885235e-01;1.8750000e+02;1.4869510e-01;1.8750000e+02;9.9885017e-02
1.9250000e+02;4.8438445e-02;1.9250000e+02;7.4376740e-02;1.9250000e+02;1.0401341e-01;1.9250000e+02;1.4004904e-01;1.9250000e+02;1.6939256e-01;1.9250000e+02;2.1426636e-01;1.9250000e+02;2.3732746e-01;1.9250000e+02;2.4122140e-01;1.9250000e+02;2.4724565e-01;1.9250000e+02;2.8281397e-01;1.9250000e+02;3.5032666e-01;1.9250000e+02;3.7146690e-01;1.9250000e+02;3.5527322e-01;1.9250000e+02;3.2100612e-01;1.9250000e+02;2.7661806e-01;1.9250000e+02;2.2610146e-01;1.9250000e+02;1.7174911e-01;1.9250000e+02;1.1922827e-01
1.9750000e+02;4.8732262e-02;1.9750000e+02;7.1211666e-02;1.9750000e+02;1.0369571e-01;1.9750000e+02;1.3196157e-01;1.9750000e+02;1.7887291e-01;1.9750000e+02;2.2064418e-01;1.9750000e+02;2.4067883e-01;1.9750000e+02;2.4311125e-01;1.9750000e+02;2.4388938e-01;1.9750000e+02;2.5910929e-01;1.9750000e+02;3.2577536e-01;1.9750000e+02;3.8217995e-01;1.9750000e+02;3.7944907e-01;1.9750000e+02;3.5057211e-01;1.9750000e+02;3.0707240e-01;1.9750000e+02;2.5452000e-01;1.9750000e+02;1.9601119e-01;1.9750000e+02;1.3923806e-01
2.0250000e+02;4.7750622e-02;2.0250000e+02;7.1471490e-02;2.0250000e+02;9.5306866e-02;2.0250000e+02;1.3423297e-01;2.0250000e+02;1.7714757e-01;2.0250000e+02;2.0909138e-01;2.0250000e+02;2.3480710e-01;2.0250000e+02;2.3686166e-01;2.0250000e+02;2.4062087e-01;2.0250000e+02;2.4968690e-01;2.0250000e+02;2.9376733e-01;2.0250000e+02;3.8135350e-01;2.0250000e+02;3.9632687e-01;2.0250000e+02;3.7408638e-01;2.0250000e+02;3.3247116e-01;2.0250000e+02;2.7842522e-01;2.0250000e+02;2.1592508e-01;2.0250000e+02;1.5455884e-01
2.0750000e+02;4.4069231e-02;2.0750000e+02;6.5525502e-02;2.0750000e+02;9.5693395e-02;2.0750000e+02;1.2916629e-01;2.0750000e+02;1.5937029e-01;2.0750000e+02;1.8848674e-01;2.0750000e+02;2.1412596e-01;2.0750000e+02;2.2651204e-01;2.0750000e+02;2.2544581e-01;2.0750000e+02;2.4168007e-01;2.0750000e+02;2.6648939e-01;2.0750000e+02;3.5912293e-01;2.0750000e+02;4.0170211e-01;2.0750000e+02;3.8720194e-01;2.0750000e+02;3.4819800e-01;2.0750000e+02;2.9317597e-01;2.0750000e+02;2.2747916e-01;2.0750000e+02;1.6210899e-01
2.1250000e+02;4.2761613e-02;2.1250000e+02;6.3550316e-02;2.1250000e+02;8.5605077e-02;2.1250000e+02;1.0864247e-01;2.1250000e+02;1.3345887e-01;2.1250000e+02;1.6036916e-01;2.1250000e+02;1.8758574e-01;2.1250000e+02;2.0752388e-01;2.1250000e+02;2.0599288e-01;2.1250000e+02;2.2608794e-01;2.1250000e+02;2.4724686e-01;2.1250000e+02;3.1800193e-01;2.1250000e+02;3.9290440e-01;2.1250000e+02;3.8730431e-01;2.1250000e+02;3.5129166e-01;2.1250000e+02;2.9581049e-01;2.1250000e+02;2.2870564e-01;2.1250000e+02;1.6156586e-01
2.1750000e+02;3.7903566e-02;2.1750000e+02;4.8334926e-02;2.1750000e+02;6.2722653e-02;2.1750000e+02;8.1016414e-02;2.1750000e+02;1.0311474e-01;2.1750000e+02;1.2898575e-01;2.1750000e+02;1.5709616e-01;2.1750000e+02;1.8284068e-01;2.1750000e+02;1.8736082e-01;2.1750000e+02;1.9822374e-01;2.1750000e+02;2.2809383e-01;2.1750000e+02;2.7052739e-01;2.1750000e+02;3.6928827e-01;2.1750000e+02;3.7319642e-01;2.1750000e+02;3.3994135e-01;2.1750000e+02;2.8521121e-01;2.1750000e+02;2.1975493e-01;2.1750000e+02;1.5393493e-01
2.2250000e+02;1.9723117e-02;2.2250000e+02;2.4736285e-02;2.2250000e+02;3.5059191e-02;2.2250000e+02;5.0605945e-02;2.2250000e+02;7.0833847e-02;2.2250000e+02;9.6072376e-02;2.2250000e+02;1.2443714e-01;2.2250000e+02;1.5291074e-01;2.2250000e+02;1.6810000e-01;2.2250000e+02;1.6058588e-01;2.2250000e+02;2.0550695e-01;2.2250000e+02;2.3062474e-01;2.2250000e+02;3.3327806e-01;2.2250000e+02;3.4557724e-01;2.2250000e+02;3.1466097e-01;2.2250000e+02;2.6291370e-01;2.2250000e+02;2.0227271e-01;2.2250000e+02;1.4039257e-01
2.2750000e+02;-2.5273971e-03;2.2750000e+02;-4.9365591e-04;2.2750000e+02;7.4838023e-03;2.2750000e+02;2.1113895e-02;2.2750000e+02;3.9878719e-02;2.2750000e+02;6.4263098e-02;2.2750000e+02;9.1908604e-02;2.2750000e+02;1.2268266e-01;2.2750000e+02;1.4303762e-01;2.2750000e+02;1.2390375e-01;2.2750000e+02;1.8174261e-01;2.2750000e+02;1.9985704e-01;2.2750000e+02;2.8982255e-01;2.2750000e+02;3.0848724e-01;2.2750000e+02;2.7933303e-01;2.2750000e+02;2.3291594e-01;2.2750000e+02;1.7911282e-01;2.2750000e+02;1.2301882e-01
2.3250000e+02;-2.2261322e-02;2.3250000e+02;-2.2095062e-02;2.3250000e+02;-1.5801949e-02;2.3250000e+02;-3.6622090e-03;2.3250000e+02;1.3819989e-02;2.3250000e+02;3.7895747e-02;2.3250000e+02;6.5829635e-02;2.3250000e+02;9.6149832e-02;2.3250000e+02;1.2065078e-01;2.3250000e+02;9.6392617e-02;2.3250000e+02;1.6243334e-01;2.3250000e+02;1.7714550e-01;2.3250000e+02;2.4790636e-01;2.3250000e+02;2.6797515e-01;2.3250000e+02;2.4077584e-01;2.3250000e+02;2.0081484e-01;2.3250000e+02;1.5424365e-01;2.3250000e+02;1.0495394e-01
2.3750000e+02;-3.4941282e-02;2.3750000e+02;-3.5764180e-02;2.3750000e+02;-3.0279350e-02;2.3750000e+02;-1.8766094e-02;2.3750000e+02;-1.7561764e-03;2.3750000e+02;2.2321938e-02;2.3750000e+02;5.0489865e-02;2.3750000e+02;8.0366552e-02;2.3750000e+02;1.0779291e-01;2.3750000e+02;8.3988309e-02;2.3750000e+02;1.5215844e-01;2.3750000e+02;1.6303661e-01;2.3750000e+02;2.1816228e-01;2.3750000e+02;2.3157521e-01;2.3750000e+02;2.0650090e-01;2.3750000e+02;1.7244558e-01;2.3750000e+02;1.3236196e-01;2.3750000e+02;8.9765191e-02
2.4250000e+02;-3.6341891e-02;2.4250000e+02;-3.7126627e-02;2.4250000e+02;-3.1481922e-02;2.4250000e+02;-1.9909697e-02;2.4250000e+02;-2.5835223e-03;2.4250000e+02;2.1546107e-02;2.4250000e+02;4.9803957e-02;2.4250000e+02;7.9789221e-02;2.4250000e+02;1.0676427e-01;2.4250000e+02;9.1277346e-02;2.4250000e+02;1.5403470e-01;2.4250000e+02;1.6120633e-01;2.4250000e+02;2.0618786e-01;2.4250000e+02;2.0551410e-01;2.4250000e+02;1.8210477e-01;2.4250000e+02;1.5223861e-01;2.4250000e+02;1.1740445e-01;2.4250000e+02;8.0428243e-02
2.4750000e+02;-2.5635250e-02;2.4750000e+02;-2.5343675e-02;2.4750000e+02;-1.8643130e-02;2.4750000e+02;-6.4794612e-03;2.4750000e+02;1.1856750e-02;2.4750000e+02;3.6339752e-02;2.4750000e+02;6.4617649e-02;2.4750000e+02;9.5106110e-02;2.4750000e+02;1.1547515e-01;2.4750000e+02;1.1952186e-01;2.4750000e+02;1.6905439e-01;2.4750000e+02;1.7676637e-01;2.4750000e+02;2.0867476e-01;2.4750000e+02;1.9340949e-01;2.4750000e+02;1.6991836e-01;2.4750000e+02;1.4232969e-01;2.4750000e+02;1.1111403e-01;2.4750000e+02;7.8257456e-02
2.5250000e+02;-6.3243820e-03;2.5250000e+02;-3.8219495e-03;2.5250000e+02;4.9740360e-03;2.5250000e+02;1.8972518e-02;2.5250000e+02;3.8955241e-02;2.5250000e+02;6.4519323e-02;2.5250000e+02;9.2921898e-02;2.5250000e+02;1.2457437e-01;2.5250000e+02;1.3254189e-01;2.5250000e+02;1.6296917e-01;2.5250000e+02;1.9759730e-01;2.5250000e+02;2.1266529e-01;2.5250000e+02;2.2157490e-01;2.5250000e+02;1.9512662e-01;2.5250000e+02;1.6958642e-01;2.5250000e+02;1.4245708e-01;2.5250000e+02;1.1316112e-01;2.5250000e+02;8.3110273e-02
2.5750000e+02;1.7511357e-02;2.5750000e+02;2.3209415e-02;2.5750000e+02;3.4579556e-02;2.5750000e+02;5.1592417e-02;2.5750000e+02;7.3579304e-02;2.5750000e+02;1.0077649e-01;2.5750000e+02;1.3012367e-01;2.5750000e+02;1.6095102e-01;2.5750000e+02;1.5506993e-01;2.5750000e+02;2.1213298e-01;2.5750000e+02;2.4179381e-01;2.5750000e+02;2.6116937e-01;2.5750000e+02;2.4194674e-01;2.5750000e+02;2.0747980e-01;2.5750000e+02;1.7847937e-01;2.5750000e+02;1.5026796e-01;2.5750000e+02;1.2144788e-01;2.5750000e+02;9.3039379e-02
2.6250000e+02;3.9285600e-02;2.6250000e+02;5.0072979e-02;2.6250000e+02;6.5936200e-02;2.6250000e+02;8.6589672e-02;2.6250000e+02;1.1151737e-01;2.6250000e+02;1.4030609e-01;2.6250000e+02;1.7159060e-01;2.6250000e+02;1.9796351e-01;2.6250000e+02;1.9046803e-01;2.6250000e+02;2.6623243e-01;2.6250000e+02;2.9585728e-01;2.6250000e+02;3.0467659e-01;2.6250000e+02;2.6356611e-01;2.6250000e+02;2.2421139e-01;2.6250000e+02;1.9191222e-01;2.6250000e+02;1.6177939e-01;2.6250000e+02;1.3254935e-01;2.6250000e+02;1.0496014e-01
2.6750000e+02;4.7710180e-02;2.6750000e+02;6.9223665e-02;2.6750000e+02;9.2999838e-02;2.6750000e+02;1.1890910e-01;2.6750000e+02;1.4832635e-01;2.6750000e+02;1.7958093e-01;2.6750000e+02;2.1156788e-01;2.6750000e+02;2.3191591e-01;2.6750000e+02;2.4353226e-01;2.6750000e+02;3.2220301e-01;2.6750000e+02;3.4903196e-01;2.6750000e+02;3.3219850e-01;2.6750000e+02;2.8169209e-01;2.6750000e+02;2.3995081e-01;2.6750000e+02;2.0493884e-01;2.6750000e+02;1.7270029e-01;2.6750000e+02;1.4255460e-01;2.6750000e+02;1.1538053e-01
2.7250000e+02;3.8423326e-02;2.7250000e+02;6.7130476e-02;2.7250000e+02;1.0434339e-01;2.7250000e+02;1.4185438e-01;2.7250000e+02;1.7801380e-01;2.7250000e+02;2.1407747e-01;2.7250000e+02;2.4451320e-01;2.7250000e+02;2.6416221e-01;2.7250000e+02;3.0880979e-01;2.7250000e+02;3.7468997e-01;2.7250000e+02;3.8306236e-01;2.7250000e+02;3.4592345e-01;2.7250000e+02;2.9359591e-01;2.7250000e+02;2.5087726e-01;2.7250000e+02;2.1416771e-01;2.7250000e+02;1.7996439e-01;2.7250000e+02;1.4862299e-01;2.7250000e+02;1.2122319e-01
2.7750000e+02;3.7322532e-02;2.7750000e+02;5.8971066e-02;2.7750000e+02;9.1840044e-02;2.7750000e+02;1.4182238e-01;2.7750000e+02;1.9293985e-01;2.7750000e+02;2.3724076e-01;2.7750000e+02;2.7333230e-01;2.7750000e+02;2.9190689e-01;2.7750000e+02;3.6823690e-01;2.7750000e+02;4.0749791e-01;2.7750000e+02;3.9571714e-01;2.7750000e+02;3.4986025e-01;2.7750000e+02;2.9888892e-01;2.7750000e+02;2.5568497e-01;2.7750000e+02;2.1773465e-01;2.7750000e+02;1.8208286e-01;2.7750000e+02;1.4930183e-01;2.7750000e+02;1.2040415e-01
2.8250000e+02;4.4192486e-02;2.8250000e+02;5.9185177e-02;2.8250000e+02;8.4789596e-02;2.8250000e+02;1.2442601e-01;2.8250000e+02;1.8212330e-01;2.8250000e+02;2.3882103e-01;2.8250000e+02;2.9041502e-01;2.8250000e+02;3.1953287e-01;2.8250000e+02;3.9902675e-01;2.8250000e+02;4.1704345e-01;2.8250000e+02;3.9402053e-01;2.8250000e+02;3.4794471e-01;2.8250000e+02;2.9881957e-01;2.8250000e+02;2.5523627e-01;2.8250000e+02;2.1603900e-01;2.8250000e+02;1.7896158e-01;2.8250000e+02;1.4408806e-01;2.8250000e+02;1.1256738e-01
2.8750000e+02;4.7884800e-02;2.8750000e+02;6.7987941e-02;2.8750000e+02;8.9153200e-02;2.8750000e+02;1.1731131e-01;2.8750000e+02;1.5993042e-01;2.8750000e+02;2.1705548e-01;2.8750000e+02;2.7716666e-01;2.8750000e+02;3.3679280e-01;2.8750000e+02;4.0250891e-01;2.8750000e+02;4.1080979e-01;2.8750000e+02;3.8367137e-01;2.8750000e+02;3.4237075e-01;2.8750000e+02;2.9570556e-01;2.8750000e+02;2.5183305e-01;2.8750000e+02;2.1129528e-01;2.8750000e+02;1.7261635e-01;2.8750000e+02;1.3526735e-01;2.8750000e+02;1.0058060e-01
2.9250000e+02;4.8492711e-02;2.9250000e+02;7.3073775e-02;2.9250000e+02;9.9196382e-02;2.9250000e+02;1.2195424e-01;2.9250000e+02;1.4820176e-01;2.9250000e+02;1.9187228e-01;2.9250000e+02;2.3359422e-01;2.9250000e+02;3.2786554e-01;2.9250000e+02;3.8694283e-01;2.9250000e+02;3.9475995e-01;2.9250000e+02;3.7164342e-01;2.9250000e+02;3.3700389e-01;2.9250000e+02;2.9344925e-01;2.9250000e+02;2.4961717e-01;2.9250000e+02;2.0770094e-01;2.9250000e+02;1.6703588e-01;2.9250000e+02;1.2692848e-01;2.9250000e+02;8.8831574e-02
2.9750000e+02;4.8705231e-02;2.9750000e+02;7.5259015e-02;2.9750000e+02;1.0371988e-01;2.9750000e+02;1.3024093e-01;2.9750000e+02;1.5300089e-01;2.9750000e+02;1.7004190e-01;2.9750000e+02;2.0240968e-01;2.9750000e+02;2.9026145e-01;2.9750000e+02;3.5323164e-01;2.9750000e+02;3.7384909e-01;2.9750000e+02;3.6271861e-01;2.9750000e+02;3.3573455e-01;2.9750000e+02;2.9624113e-01;2.9750000e+02;2.5318924e-01;2.9750000e+02;2.1021703e-01;2.9750000e+02;1.6737404e-01;2.9750000e+02;1.2445353e-01;2.9750000e+02;8.2783535e-02
3.0250000e+02;4.8815221e-02;3.0250000e+02;7.5727589e-02;3.0250000e+02;1.0476065e-01;3.0250000e+02;1.3711345e-01;3.0250000e+02;1.5841657e-01;3.0250000e+02;1.6747230e-01;3.0250000e+02;2.0545192e-01;3.0250000e+02;2.5697708e-01;3.0250000e+02;3.0458188e-01;3.0250000e+02;3.5060012e-01;3.0250000e+02;3.5896003e-01;3.0250000e+02;3.4215894e-01;3.0250000e+02;3.0831683e-01;3.0250000e+02;2.6710457e-01;3.0250000e+02;2.2332406e-01;3.0250000e+02;1.7807746e-01;3.0250000e+02;1.3182200e-01;3.0250000e+02;8.6486876e-02
3.0750000e+02;4.8380792e-02;3.0750000e+02;7.5124241e-02;3.0750000e+02;1.0626230e-01;3.0750000e+02;1.3808601e-01;3.0750000e+02;1.6654550e-01;3.0750000e+02;1.8674357e-01;3.0750000e+02;2.2295290e-01;3.0750000e+02;2.4140896e-01;3.0750000e+02;2.6548156e-01;3.0750000e+02;3.1743115e-01;3.0750000e+02;3.5809696e-01;3.0750000e+02;3.5593054e-01;3.0750000e+02;3.2965329e-01;3.0750000e+02;2.9125607e-01;3.0750000e+02;2.4681357e-01;3.0750000e+02;1.9885235e-01;3.0750000e+02;1.4869510e-01;3.0750000e+02;9.9885017e-02
3.1250000e+02;4.8438441e-02;3.1250000e+02;7.4376740e-02;3.1250000e+02;1.0401341e-01;3.1250000e+02;1.4004904e-01;3.1250000e+02;1.6939254e-01;3.1250000e+02;2.1426634e-01;3.1250000e+02;2.3732747e-01;3.1250000e+02;2.4122140e-01;3.1250000e+02;2.4724565e-01;3.1250000e+02;2.8281400e-01;3.1250000e+02;3.5032666e-01;3.1250000e+02;3.7146693e-01;3.1250000e+02;3.5527322e-01;3.1250000e+02;3.2100615e-01;3.1250000e+02;2.7661806e-01;3.1250000e+02;2.2610146e-01;3.1250000e+02;1.7174911e-01;3.1250000e+02;1.1922827e-01
3.1750000e+02;4.8732262e-02;3.1750000e+02;7.1211666e-02;3.1750000e+02;1.0369571e-01;3.1750000e+02;1.3196157e-01;3.1750000e+02;1.7887290e-01;3.1750000e+02;2.2064418e-01;3.1750000e+02;2.4067883e-01;3.1750000e+02;2.4311125e-01;3.1750000e+02;2.4388938e-01;3.1750000e+02;2.5910926e-01;3.1750000e+02;3.2577536e-01;3.1750000e+02;3.8217995e-01;3.1750000e+02;3.7944907e-01;3.1750000e+02;3.5057211e-01;3.1750000e+02;3.0707240e-01;3.1750000e+02;2.5452000e-01;3.1750000e+02;1.9601119e-01;3.1750000e+02;1.3923806e-01
3.2250000e+02;4.7750622e-02;3.2250000e+02;7.1471490e-02;3.2250000e+02;9.5306866e-02;3.2250000e+02;1.3423297e-01;3.2250000e+02;1.7714758e-01;3.2250000e+02;2.0909138e-01;3.2250000e+02;2.3480710e-01;3.2250000e+02;2.3686168e-01;3.2250000e+02;2.4062088e-01;3.2250000e+02;2.4968690e-01;3.2250000e+02;2.9376733e-01;3.2250000e+02;3.8135350e-01;3.2250000e+02;3.9632684e-01;3.2250000e+02;3.7408638e-01;3.2250000e+02;3.3247116e-01;3.2250000e+02;2.7842522e-01;3.2250000e+02;2.1592508e-01;3.2250000e+02;1.5455884e-01
3.2750000e+02;4.4069231e-02;3.2750000e+02;6.5525502e-02;3.2750000e+02;9.5693395e-02;3.2750000e+02;1.2916629e-01;3.2750000e+02;1.5937027e-01;3.2750000e+02;1.8848674e-01;3.2750000e+02;2.1412595e-01;3.2750000e+02;2.2651204e-01;3.2750000e+02;2.2544581e-01;3.2750000e+02;2.4168009e-01;3.2750000e+02;2.6648939e-01;3.2750000e+02;3.5912293e-01;3.2750000e+02;4.0170214e-01;3.2750000e+02;3.8720191e-01;3.2750000e+02;3.4819800e-01;3.2750000e+02;2.9317597e-01;3.2750000e+02;2.2747914e-01;3.2750000e+02;1.6210899e-01
3.3250000e+02;4.2761613e-02;3.3250000e+02;6.3550316e-02;3.3250000e+02;8.5605077e-02;3.3250000e+02;1.0864247e-01;3.3250000e+02;1.3345885e-01;3.3250000e+02;1.6036917e-01;3.3250000e+02;1.8758574e-01;3.3250000e+02;2.0752388e-01;3.3250000e+02;2.0599288e-01;3.3250000e+02;2.2608796e-01;3.3250000e+02;2.4724686e-01;3.3250000e+02;3.1800193e-01;3.3250000e+02;3.9290440e-01;3.3250000e+02;3.8730431e-01;3.3250000e+02;3.5129163e-01;3.3250000e+02;2.9581049e-01;3.3250000e+02;2.2870566e-01;3.3250000e+02;1.6156584e-01
3.3750000e+02;3.7903566e-02;3.3750000e+02;4.8334926e-02;3.3750000e+02;6.2722661e-02;3.3750000e+02;8.1016414e-02;3.3750000e+02;1.0311474e-01;3.3750000e+02;1.2898575e-01;3.3750000e+02;1.5709615e-01;3.3750000e+02;1.8284069e-01;3.3750000e+02;1.8736082e-01;3.3750000e+02;1.9822374e-01;3.3750000e+02;2.2809383e-01;3.3750000e+02;2.7052736e-01;3.3750000e+02;3.6928830e-01;3.3750000e+02;3.7319642e-01;3.3750000e+02;3.3994132e-01;3.3750000e+02;2.8521121e-01;3.3750000e+02;2.1975493e-01;3.3750000e+02;1.5393493e-01
3.4250000e+02;1.9723117e-02;3.4250000e+02;2.4736285e-02;3.4250000e+02;3.5059191e-02;3.4250000e+02;5.0605945e-02;3.4250000e+02;7.0833847e-02;3.4250000e+02;9.6072376e-02;3.4250000e+02;1.2443713e-01;3.4250000e+02;1.5291074e-01;3.4250000e+02;1.6810000e-01;3.4250000e+02;1.6058588e-01;3.4250000e+02;2.0550695e-01;3.4250000e+02;2.3062475e-01;3.4250000e+02;3.3327806e-01;3.4250000e+02;3.4557724e-01;3.4250000e+02;3.1466097e-01;3.4250000e+02;2.6291370e-01;3.4250000e+02;2.0227271e-01;3.4250000e+02;1.4039257e-01
3.4750000e+02;-2.5273971e-03;3.4750000e+02;-4.9365591e-04;3.4750000e+02;7.4838027e-03;3.4750000e+02;2.1113895e-02;3.4750000e+02;3.9878719e-02;3.4750000e+02;6.4263098e-02;3.4750000e+02;9.1908611e-02;3.4750000e+02;1.2268266e-01;3.4750000e+02;1.4303762e-01;3.4750000e+02;1.2390375e-01;3.4750000e+02;1.8174261e-01;3.4750000e+02;1.9985704e-01;3.4750000e+02;2.8982255e-01;3.4750000e+02;3.0848724e-01;3.4750000e+02;2.7933306e-01;3.4750000e+02;2.3291594e-01;3.4750000e+02;1.7911282e-01;3.4750000e+02;1.2301883e-01
3.5250000e+02;-2.2261322e-02;3.5250000e+02;-2.2095062e-02;3.5250000e+02;-1.5801949e-02;3.5250000e+02;-3.6622090e-03;3.5250000e+02;1.3819989e-02;3.5250000e+02;3.7895747e-02;3.5250000e+02;6.5829635e-02;3.5250000e+02;9.6149832e-02;3.5250000e+02;1.2065078e-01;3.5250000e+02;9.6392617e-02;3.5250000e+02;1.6243334e-01;3.5250000e+02;1.7714550e-01;3.5250000e+02;2.4790636e-01;3.5250000e+02;2.6797515e-01;3.5250000e+02;2.4077584e-01;3.5250000e+02;2.0081483e-01;3.5250000e+02;1.5424365e-01;3.5250000e+02;1.0495396e-01
3.5750000e+02;-3.4941286e-02;3.5750000e+02;-3.5764180e-02;3.5750000e+02;-3.0279350e-02;3.5750000e+02;-1.8766092e-02;3.5750000e+02;-1.7561764e-03;3.5750000e+02;2.2321938e-02;3.5750000e+02;5.0489865e-02;3.5750000e+02;8.0366552e-02;3.5750000e+02;1.0779291e-01;3.5750000e+02;8.3988309e-02;3.5750000e+02;1.5215844e-01;3.5750000e+02;1.6303661e-01;3.5750000e+02;2.1816228e-01;3.5750000e+02;2.3157521e-01;3.5750000e+02;2.0650090e-01;3.5750000e+02;1.7244558e-01;3.5750000e+02;1.3236196e-01;3.5750000e+02;8.9765191e-02
