# Export File Created with QBlade CE v2.0.9.7b_beta windows on 13.08.2026 at 20:28:39
Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13;Blade_NACA_0018_Circ60_Sol0.25 Simulation 3.13
Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm]
1.8250000e+02;3.8506944e-02;1.8250000e+02;5.2864503e-02;1.8250000e+02;6.9520533e-02;1.8250000e+02;8.9458495e-02;1.8250000e+02;1.0927202e-01;1.8250000e+02;1.3137813e-01;1.8250000e+02;1.5357557e-01;1.8250000e+02;1.7692325e-01;1.8250000e+02;2.0144883e-01;1.8250000e+02;2.2852549e-01;1.8250000e+02;2.5657687e-01;1.8250000e+02;2.7904931e-01;1.8250000e+02;2.8994960e-01;1.8250000e+02;2.9141721e-01;1.8250000e+02;2.8628382e-01;1.8250000e+02;2.7435738e-01;1.8250000e+02;2.5608480e-01;1.8250000e+02;2.3360522e-01
1.8750000e+02;3.8304366e-02;1.8750000e+02;5.2440211e-02;1.8750000e+02;6.9994859e-02;1.8750000e+02;8.8320933e-02;1.8750000e+02;1.0937142e-01;1.8750000e+02;1.3120249e-01;1.8750000e+02;1.5306947e-01;1.8750000e+02;1.7353690e-01;1.8750000e+02;1.9597262e-01;1.8750000e+02;2.2317061e-01;1.8750000e+02;2.4706164e-01;1.8750000e+02;2.6947033e-01;1.8750000e+02;2.8521168e-01;1.8750000e+02;2.8943375e-01;1.8750000e+02;2.8648877e-01;1.8750000e+02;2.7650994e-01;1.8750000e+02;2.6020586e-01;1.8750000e+02;2.3957792e-01
1.9250000e+02;3.7992880e-02;1.9250000e+02;5.1922984e-02;1.9250000e+02;6.8561465e-02;1.9250000e+02;8.7038219e-02;1.9250000e+02;1.0791333e-01;1.9250000e+02;1.2845874e-01;1.9250000e+02;1.4973958e-01;1.9250000e+02;1.6839936e-01;1.9250000e+02;1.8992165e-01;1.9250000e+02;2.1388221e-01;1.9250000e+02;2.3519787e-01;1.9250000e+02;2.5676739e-01;1.9250000e+02;2.7680385e-01;1.9250000e+02;2.8566873e-01;1.9250000e+02;2.8557682e-01;1.9250000e+02;2.7802390e-01;1.9250000e+02;2.6390108e-01;1.9250000e+02;2.4540982e-01
1.9750000e+02;3.6617428e-02;1.9750000e+02;5.0619982e-02;1.9750000e+02;6.6249900e-02;1.9750000e+02;8.4295183e-02;1.9750000e+02;1.0410039e-01;1.9750000e+02;1.2440519e-01;1.9750000e+02;1.4389680e-01;1.9750000e+02;1.6261271e-01;1.9750000e+02;1.8262975e-01;1.9750000e+02;2.0121804e-01;1.9750000e+02;2.2161917e-01;1.9750000e+02;2.4302718e-01;1.9750000e+02;2.6598296e-01;1.9750000e+02;2.8060985e-01;1.9750000e+02;2.8353244e-01;1.9750000e+02;2.7861571e-01;1.9750000e+02;2.6677814e-01;1.9750000e+02;2.5032771e-01
2.0250000e+02;3.5096679e-02;2.0250000e+02;4.8162006e-02;2.0250000e+02;6.2337093e-02;2.0250000e+02;8.0023699e-02;2.0250000e+02;9.8910511e-02;2.0250000e+02;1.1793846e-01;2.0250000e+02;1.3720174e-01;2.0250000e+02;1.5720016e-01;2.0250000e+02;1.7302856e-01;2.0250000e+02;1.8722311e-01;2.0250000e+02;2.0652577e-01;2.0250000e+02;2.2879128e-01;2.0250000e+02;2.5414264e-01;2.0250000e+02;2.7415901e-01;2.0250000e+02;2.8023142e-01;2.0250000e+02;2.7790633e-01;2.0250000e+02;2.6826566e-01;2.0250000e+02;2.5364855e-01
2.0750000e+02;3.2799147e-02;2.0750000e+02;4.4535894e-02;2.0750000e+02;5.8248691e-02;2.0750000e+02;7.4271046e-02;2.0750000e+02;9.2015900e-02;2.0750000e+02;1.1058491e-01;2.0750000e+02;1.3125981e-01;2.0750000e+02;1.4872465e-01;2.0750000e+02;1.6230071e-01;2.0750000e+02;1.7370036e-01;2.0750000e+02;1.8964347e-01;2.0750000e+02;2.1376440e-01;2.0750000e+02;2.4086927e-01;2.0750000e+02;2.6626843e-01;2.0750000e+02;2.7551210e-01;2.0750000e+02;2.7557570e-01;2.0750000e+02;2.6806593e-01;2.0750000e+02;2.5512075e-01
2.1250000e+02;2.9437071e-02;2.1250000e+02;4.0136009e-02;2.1250000e+02;5.2762307e-02;2.1250000e+02;6.7636073e-02;2.1250000e+02;8.4331557e-02;2.1250000e+02;1.0339418e-01;2.1250000e+02;1.2169551e-01;2.1250000e+02;1.3788784e-01;2.1250000e+02;1.5081659e-01;2.1250000e+02;1.6103259e-01;2.1250000e+02;1.7328541e-01;2.1250000e+02;1.9813007e-01;2.1250000e+02;2.2667620e-01;2.1250000e+02;2.5713545e-01;2.1250000e+02;2.6932323e-01;2.1250000e+02;2.7145928e-01;2.1250000e+02;2.6604372e-01;2.1250000e+02;2.5450477e-01
2.1750000e+02;2.5341479e-02;2.1750000e+02;3.4775957e-02;2.1750000e+02;4.5964245e-02;2.1750000e+02;6.0535505e-02;2.1750000e+02;7.6623604e-02;2.1750000e+02;9.3136117e-02;2.1750000e+02;1.0973740e-01;2.1750000e+02;1.2565792e-01;2.1750000e+02;1.3878722e-01;2.1750000e+02;1.4847311e-01;2.1750000e+02;1.5855265e-01;2.1750000e+02;1.8255359e-01;2.1750000e+02;2.1249136e-01;2.1750000e+02;2.4734813e-01;2.1750000e+02;2.6201025e-01;2.1750000e+02;2.6589334e-01;2.1750000e+02;2.6210141e-01;2.1750000e+02;2.5150484e-01
2.2250000e+02;2.1128938e-02;2.2250000e+02;2.9390715e-02;2.2250000e+02;4.0143289e-02;2.2250000e+02;5.2480869e-02;2.2250000e+02;6.5991789e-02;2.2250000e+02;8.1372499e-02;2.2250000e+02;9.7034067e-02;2.2250000e+02;1.1305706e-01;2.2250000e+02;1.2690696e-01;2.2250000e+02;1.3648778e-01;2.2250000e+02;1.4509219e-01;2.2250000e+02;1.6788594e-01;2.2250000e+02;1.9930452e-01;2.2250000e+02;2.3761992e-01;2.2250000e+02;2.5395179e-01;2.2250000e+02;2.5925878e-01;2.2250000e+02;2.5644779e-01;2.2250000e+02;2.4638286e-01
2.2750000e+02;1.7915515e-02;2.2750000e+02;2.4413873e-02;2.2750000e+02;3.2966837e-02;2.2750000e+02;4.3471728e-02;2.2750000e+02;5.5618115e-02;2.2750000e+02;6.9623053e-02;2.2750000e+02;8.5213140e-02;2.2750000e+02;1.0115362e-01;2.2750000e+02;1.1610985e-01;2.2750000e+02;1.2572828e-01;2.2750000e+02;1.3405518e-01;2.2750000e+02;1.5569910e-01;2.2750000e+02;1.8842447e-01;2.2750000e+02;2.2853449e-01;2.2750000e+02;2.4590273e-01;2.2750000e+02;2.5196034e-01;2.2750000e+02;2.4960852e-01;2.2750000e+02;2.3954125e-01
2.3250000e+02;1.3899168e-02;2.3250000e+02;1.8985543e-02;2.3250000e+02;2.6373217e-02;2.3250000e+02;3.5755258e-02;2.3250000e+02;4.7335707e-02;2.3250000e+02;6.0570404e-02;2.3250000e+02;7.5571857e-02;2.3250000e+02;9.1431350e-02;2.3250000e+02;1.0737410e-01;2.3250000e+02;1.1686313e-01;2.3250000e+02;1.2549365e-01;2.3250000e+02;1.4686123e-01;2.3250000e+02;1.8062913e-01;2.3250000e+02;2.2146398e-01;2.3250000e+02;2.3882493e-01;2.3250000e+02;2.4478969e-01;2.3250000e+02;2.4204074e-01;2.3250000e+02;2.3134011e-01
2.3750000e+02;1.1134866e-02;2.3750000e+02;1.5449312e-02;2.3750000e+02;2.2363678e-02;2.3750000e+02;3.1260479e-02;2.3750000e+02;4.2385727e-02;2.3750000e+02;5.5306762e-02;2.3750000e+02;6.9671363e-02;2.3750000e+02;8.5317671e-02;2.3750000e+02;1.0137317e-01;2.3750000e+02;1.1122051e-01;2.3750000e+02;1.2066084e-01;2.3750000e+02;1.4330794e-01;2.3750000e+02;1.7801622e-01;2.3750000e+02;2.1739215e-01;2.3750000e+02;2.3349679e-01;2.3750000e+02;2.3831476e-01;2.3750000e+02;2.3437704e-01;2.3750000e+02;2.2264218e-01
2.4250000e+02;1.0528066e-02;2.4250000e+02;1.4748292e-02;2.4250000e+02;2.1430017e-02;2.4250000e+02;3.0440785e-02;2.4250000e+02;4.1351989e-02;2.4250000e+02;5.4095782e-02;2.4250000e+02;6.8553656e-02;2.4250000e+02;8.3858341e-02;2.4250000e+02;1.0007866e-01;2.4250000e+02;1.1075810e-01;2.4250000e+02;1.2079807e-01;2.4250000e+02;1.4564936e-01;2.4250000e+02;1.8088186e-01;2.4250000e+02;2.1689257e-01;2.4250000e+02;2.3063906e-01;2.4250000e+02;2.3352775e-01;2.4250000e+02;2.2792575e-01;2.4250000e+02;2.1464446e-01
2.4750000e+02;1.1847519e-02;2.4750000e+02;1.6197845e-02;2.4750000e+02;2.3163501e-02;2.4750000e+02;3.2646660e-02;2.4750000e+02;4.3973539e-02;2.4750000e+02;5.7269659e-02;2.4750000e+02;7.1815841e-02;2.4750000e+02;8.8133812e-02;2.4750000e+02;1.0421014e-01;2.4750000e+02;1.1634477e-01;2.4750000e+02;1.2759537e-01;2.4750000e+02;1.5402386e-01;2.4750000e+02;1.8918487e-01;2.4750000e+02;2.2050408e-01;2.4750000e+02;2.3101726e-01;2.4750000e+02;2.3135574e-01;2.4750000e+02;2.2354220e-01;2.4750000e+02;2.0829049e-01
2.5250000e+02;1.5232502e-02;2.5250000e+02;2.0465815e-02;2.5250000e+02;2.8210370e-02;2.5250000e+02;3.8295783e-02;2.5250000e+02;5.0459199e-02;2.5250000e+02;6.4190783e-02;2.5250000e+02;7.9772636e-02;2.5250000e+02;9.6378267e-02;2.5250000e+02;1.1274260e-01;2.5250000e+02;1.2604919e-01;2.5250000e+02;1.3899030e-01;2.5250000e+02;1.6750541e-01;2.5250000e+02;2.0190877e-01;2.5250000e+02;2.2796705e-01;2.5250000e+02;2.3468569e-01;2.5250000e+02;2.3201238e-01;2.5250000e+02;2.2162578e-01;2.5250000e+02;2.0409007e-01
2.5750000e+02;1.9169627e-02;2.5750000e+02;2.6352035e-02;2.5750000e+02;3.5560686e-02;2.5750000e+02;4.6883661e-02;2.5750000e+02;5.9989832e-02;2.5750000e+02;7.4673519e-02;2.5750000e+02;9.1322616e-02;2.5750000e+02;1.0819183e-01;2.5750000e+02;1.2516034e-01;2.5750000e+02;1.3867736e-01;2.5750000e+02;1.5450856e-01;2.5750000e+02;1.8398708e-01;2.5750000e+02;2.1666037e-01;2.5750000e+02;2.3725364e-01;2.5750000e+02;2.4053314e-01;2.5750000e+02;2.3519230e-01;2.5750000e+02;2.2217080e-01;2.5750000e+02;2.0211923e-01
2.6250000e+02;2.0872883e-02;2.6250000e+02;3.0664232e-02;2.6250000e+02;4.2613842e-02;2.6250000e+02;5.6130663e-02;2.6250000e+02;7.0834488e-02;2.6250000e+02;8.7586336e-02;2.6250000e+02;1.0483150e-01;2.6250000e+02;1.2266254e-01;2.6250000e+02;1.3951416e-01;2.6250000e+02;1.5472865e-01;2.6250000e+02;1.7233565e-01;2.6250000e+02;2.0249881e-01;2.6250000e+02;2.3242021e-01;2.6250000e+02;2.4715140e-01;2.6250000e+02;2.4697354e-01;2.6250000e+02;2.3908830e-01;2.6250000e+02;2.2401354e-01;2.6250000e+02;2.0210102e-01
2.6750000e+02;2.3025043e-02;2.6750000e+02;3.2909028e-02;2.6750000e+02;4.6205007e-02;2.6750000e+02;6.2867954e-02;2.6750000e+02;8.1085503e-02;2.6750000e+02;9.9769570e-02;2.6750000e+02;1.1851625e-01;2.6750000e+02;1.3794248e-01;2.6750000e+02;1.5469891e-01;2.6750000e+02;1.7206559e-01;2.6750000e+02;1.9107896e-01;2.6750000e+02;2.2171929e-01;2.6750000e+02;2.4782868e-01;2.6750000e+02;2.5678754e-01;2.6750000e+02;2.5368929e-01;2.6750000e+02;2.4353737e-01;2.6750000e+02;2.2646330e-01;2.6750000e+02;2.0294681e-01
2.7250000e+02;2.6915137e-02;2.7250000e+02;3.6679003e-02;2.7250000e+02;4.9960297e-02;2.7250000e+02;6.6743210e-02;2.7250000e+02;8.6780854e-02;2.7250000e+02;1.0889760e-01;2.7250000e+02;1.3081101e-01;2.7250000e+02;1.5117687e-01;2.7250000e+02;1.6973267e-01;2.7250000e+02;1.8940008e-01;2.7250000e+02;2.0990613e-01;2.7250000e+02;2.4089351e-01;2.7250000e+02;2.6150787e-01;2.7250000e+02;2.6561114e-01;2.7250000e+02;2.6019138e-01;2.7250000e+02;2.4826670e-01;2.7250000e+02;2.2964565e-01;2.7250000e+02;2.0492268e-01
2.7750000e+02;3.1086300e-02;2.7750000e+02;4.2147595e-02;2.7750000e+02;5.5049282e-02;2.7750000e+02;7.1126528e-02;2.7750000e+02;9.0746082e-02;2.7750000e+02;1.1324232e-01;2.7750000e+02;1.3779727e-01;2.7750000e+02;1.6249701e-01;2.7750000e+02;1.8334830e-01;2.7750000e+02;2.0560259e-01;2.7750000e+02;2.2791633e-01;2.7750000e+02;2.5775585e-01;2.7750000e+02;2.7226341e-01;2.7750000e+02;2.7323973e-01;2.7750000e+02;2.6608953e-01;2.7750000e+02;2.5293687e-01;2.7750000e+02;2.3332325e-01;2.7750000e+02;2.0789066e-01
2.8250000e+02;3.4470677e-02;2.8250000e+02;4.6695918e-02;2.8250000e+02;6.0358763e-02;2.8250000e+02;7.6359257e-02;2.8250000e+02;9.5560618e-02;2.8250000e+02;1.1681775e-01;2.8250000e+02;1.4175205e-01;2.8250000e+02;1.6729957e-01;2.8250000e+02;1.9413708e-01;2.8250000e+02;2.1971394e-01;2.8250000e+02;2.4443954e-01;2.8250000e+02;2.7037919e-01;2.8250000e+02;2.8068417e-01;2.8250000e+02;2.7965224e-01;2.8250000e+02;2.7139783e-01;2.8250000e+02;2.5749317e-01;2.8250000e+02;2.3721904e-01;2.8250000e+02;2.1164156e-01
2.8750000e+02;3.6499180e-02;2.8750000e+02;4.9625944e-02;2.8750000e+02;6.4949304e-02;2.8750000e+02;8.2145765e-02;2.8750000e+02;1.0043152e-01;2.8750000e+02;1.2166010e-01;2.8750000e+02;1.4454243e-01;2.8750000e+02;1.6988128e-01;2.8750000e+02;1.9989538e-01;2.8750000e+02;2.3059855e-01;2.8750000e+02;2.5691560e-01;2.8750000e+02;2.7865002e-01;2.8750000e+02;2.8658870e-01;2.8750000e+02;2.8470659e-01;2.8750000e+02;2.7618179e-01;2.8750000e+02;2.6205486e-01;2.8750000e+02;2.4166393e-01;2.8750000e+02;2.1624449e-01
2.9250000e+02;3.7711453e-02;2.9250000e+02;5.1393393e-02;2.9250000e+02;6.7804389e-02;2.9250000e+02;8.5869275e-02;2.9250000e+02;1.0618748e-01;2.9250000e+02;1.2538832e-01;2.9250000e+02;1.4770421e-01;2.9250000e+02;1.7350137e-01;2.9250000e+02;2.0362183e-01;2.9250000e+02;2.3362511e-01;2.9250000e+02;2.6432258e-01;2.9250000e+02;2.8318191e-01;2.9250000e+02;2.9012814e-01;2.9250000e+02;2.8851676e-01;2.9250000e+02;2.8054243e-01;2.9250000e+02;2.6665479e-01;2.9250000e+02;2.4657775e-01;2.9250000e+02;2.2173072e-01
2.9750000e+02;3.8058285e-02;2.9750000e+02;5.2490372e-02;2.9750000e+02;6.9326170e-02;2.9750000e+02;8.8302925e-02;2.9750000e+02;1.0851385e-01;2.9750000e+02;1.2906107e-01;2.9750000e+02;1.5130058e-01;2.9750000e+02;1.7617978e-01;2.9750000e+02;2.0472242e-01;2.9750000e+02;2.3146646e-01;2.9750000e+02;2.6320493e-01;2.9750000e+02;2.8376091e-01;2.9750000e+02;2.9150459e-01;2.9750000e+02;2.9100129e-01;2.9750000e+02;2.8407758e-01;2.9750000e+02;2.7090243e-01;2.9750000e+02;2.5156245e-01;2.9750000e+02;2.2768602e-01
3.0250000e+02;3.8506940e-02;3.0250000e+02;5.2864503e-02;3.0250000e+02;6.9520526e-02;3.0250000e+02;8.9458488e-02;3.0250000e+02;1.0927203e-01;3.0250000e+02;1.3137813e-01;3.0250000e+02;1.5357557e-01;3.0250000e+02;1.7692323e-01;3.0250000e+02;2.0144883e-01;3.0250000e+02;2.2852550e-01;3.0250000e+02;2.5657687e-01;3.0250000e+02;2.7904934e-01;3.0250000e+02;2.8994960e-01;3.0250000e+02;2.9141721e-01;3.0250000e+02;2.8628382e-01;3.0250000e+02;2.7435738e-01;3.0250000e+02;2.5608480e-01;3.0250000e+02;2.3360522e-01
3.0750000e+02;3.8304362e-02;3.0750000e+02;5.2440211e-02;3.0750000e+02;6.9994859e-02;3.0750000e+02;8.8320941e-02;3.0750000e+02;1.0937142e-01;3.0750000e+02;1.3120249e-01;3.0750000e+02;1.5306947e-01;3.0750000e+02;1.7353690e-01;3.0750000e+02;1.9597262e-01;3.0750000e+02;2.2317059e-01;3.0750000e+02;2.4706165e-01;3.0750000e+02;2.6947033e-01;3.0750000e+02;2.8521165e-01;3.0750000e+02;2.8943375e-01;3.0750000e+02;2.8648877e-01;3.0750000e+02;2.7650991e-01;3.0750000e+02;2.6020584e-01;3.0750000e+02;2.3957793e-01
3.1250000e+02;3.7992880e-02;3.1250000e+02;5.1922984e-02;3.1250000e+02;6.8561465e-02;3.1250000e+02;8.7038219e-02;3.1250000e+02;1.0791333e-01;3.1250000e+02;1.2845874e-01;3.1250000e+02;1.4973958e-01;3.1250000e+02;1.6839936e-01;3.1250000e+02;1.8992165e-01;3.1250000e+02;2.1388221e-01;3.1250000e+02;2.3519786e-01;3.1250000e+02;2.5676739e-01;3.1250000e+02;2.7680385e-01;3.1250000e+02;2.8566873e-01;3.1250000e+02;2.8557685e-01;3.1250000e+02;2.7802393e-01;3.1250000e+02;2.6390108e-01;3.1250000e+02;2.4540983e-01
3.1750000e+02;3.6617428e-02;3.1750000e+02;5.0619986e-02;3.1750000e+02;6.6249900e-02;3.1750000e+02;8.4295183e-02;3.1750000e+02;1.0410038e-01;3.1750000e+02;1.2440519e-01;3.1750000e+02;1.4389679e-01;3.1750000e+02;1.6261271e-01;3.1750000e+02;1.8262975e-01;3.1750000e+02;2.0121804e-01;3.1750000e+02;2.2161917e-01;3.1750000e+02;2.4302720e-01;3.1750000e+02;2.6598296e-01;3.1750000e+02;2.8060985e-01;3.1750000e+02;2.8353241e-01;3.1750000e+02;2.7861571e-01;3.1750000e+02;2.6677814e-01;3.1750000e+02;2.5032771e-01
3.2250000e+02;3.5096683e-02;3.2250000e+02;4.8162002e-02;3.2250000e+02;6.2337093e-02;3.2250000e+02;8.0023699e-02;3.2250000e+02;9.8910511e-02;3.2250000e+02;1.1793845e-01;3.2250000e+02;1.3720176e-01;3.2250000e+02;1.5720014e-01;3.2250000e+02;1.7302856e-01;3.2250000e+02;1.8722311e-01;3.2250000e+02;2.0652577e-01;3.2250000e+02;2.2879130e-01;3.2250000e+02;2.5414264e-01;3.2250000e+02;2.7415901e-01;3.2250000e+02;2.8023142e-01;3.2250000e+02;2.7790633e-01;3.2250000e+02;2.6826566e-01;3.2250000e+02;2.5364855e-01
3.2750000e+02;3.2799147e-02;3.2750000e+02;4.4535894e-02;3.2750000e+02;5.8248695e-02;3.2750000e+02;7.4271046e-02;3.2750000e+02;9.2015900e-02;3.2750000e+02;1.1058491e-01;3.2750000e+02;1.3125981e-01;3.2750000e+02;1.4872466e-01;3.2750000e+02;1.6230069e-01;3.2750000e+02;1.7370036e-01;3.2750000e+02;1.8964346e-01;3.2750000e+02;2.1376440e-01;3.2750000e+02;2.4086925e-01;3.2750000e+02;2.6626843e-01;3.2750000e+02;2.7551213e-01;3.2750000e+02;2.7557570e-01;3.2750000e+02;2.6806593e-01;3.2750000e+02;2.5512075e-01
3.3250000e+02;2.9437071e-02;3.3250000e+02;4.0136006e-02;3.3250000e+02;5.2762307e-02;3.3250000e+02;6.7636080e-02;3.3250000e+02;8.4331565e-02;3.3250000e+02;1.0339418e-01;3.3250000e+02;1.2169550e-01;3.3250000e+02;1.3788784e-01;3.3250000e+02;1.5081659e-01;3.3250000e+02;1.6103259e-01;3.3250000e+02;1.7328539e-01;3.3250000e+02;1.9813007e-01;3.3250000e+02;2.2667620e-01;3.3250000e+02;2.5713545e-01;3.3250000e+02;2.6932323e-01;3.3250000e+02;2.7145928e-01;3.3250000e+02;2.6604372e-01;3.3250000e+02;2.5450477e-01
3.3750000e+02;2.5341479e-02;3.3750000e+02;3.4775961e-02;3.3750000e+02;4.5964245e-02;3.3750000e+02;6.0535505e-02;3.3750000e+02;7.6623604e-02;3.3750000e+02;9.3136109e-02;3.3750000e+02;1.0973740e-01;3.3750000e+02;1.2565790e-01;3.3750000e+02;1.3878721e-01;3.3750000e+02;1.4847313e-01;3.3750000e+02;1.5855265e-01;3.3750000e+02;1.8255359e-01;3.3750000e+02;2.1249136e-01;3.3750000e+02;2.4734813e-01;3.3750000e+02;2.6201025e-01;3.3750000e+02;2.6589334e-01;3.3750000e+02;2.6210141e-01;3.3750000e+02;2.5150484e-01
3.4250000e+02;2.1128938e-02;3.4250000e+02;2.9390715e-02;3.4250000e+02;4.0143289e-02;3.4250000e+02;5.2480869e-02;3.4250000e+02;6.5991789e-02;3.4250000e+02;8.1372499e-02;3.4250000e+02;9.7034059e-02;3.4250000e+02;1.1305706e-01;3.4250000e+02;1.2690696e-01;3.4250000e+02;1.3648778e-01;3.4250000e+02;1.4509219e-01;3.4250000e+02;1.6788594e-01;3.4250000e+02;1.9930452e-01;3.4250000e+02;2.3761991e-01;3.4250000e+02;2.5395179e-01;3.4250000e+02;2.5925878e-01;3.4250000e+02;2.5644779e-01;3.4250000e+02;2.4638286e-01
3.4750000e+02;1.7915515e-02;3.4750000e+02;2.4413874e-02;3.4750000e+02;3.2966837e-02;3.4750000e+02;4.3471728e-02;3.4750000e+02;5.5618115e-02;3.4750000e+02;6.9623053e-02;3.4750000e+02;8.5213132e-02;3.4750000e+02;1.0115361e-01;3.4750000e+02;1.1610985e-01;3.4750000e+02;1.2572828e-01;3.4750000e+02;1.3405517e-01;3.4750000e+02;1.5569910e-01;3.4750000e+02;1.8842447e-01;3.4750000e+02;2.2853449e-01;3.4750000e+02;2.4590275e-01;3.4750000e+02;2.5196034e-01;3.4750000e+02;2.4960852e-01;3.4750000e+02;2.3954125e-01
3.5250000e+02;1.3899168e-02;3.5250000e+02;1.8985543e-02;3.5250000e+02;2.6373217e-02;3.5250000e+02;3.5755254e-02;3.5250000e+02;4.7335707e-02;3.5250000e+02;6.0570404e-02;3.5250000e+02;7.5571857e-02;3.5250000e+02;9.1431350e-02;3.5250000e+02;1.0737410e-01;3.5250000e+02;1.1686313e-01;3.5250000e+02;1.2549365e-01;3.5250000e+02;1.4686123e-01;3.5250000e+02;1.8062913e-01;3.5250000e+02;2.2146398e-01;3.5250000e+02;2.3882495e-01;3.5250000e+02;2.4478969e-01;3.5250000e+02;2.4204075e-01;3.5250000e+02;2.3134011e-01
3.5750000e+02;1.1134866e-02;3.5750000e+02;1.5449312e-02;3.5750000e+02;2.2363678e-02;3.5750000e+02;3.1260476e-02;3.5750000e+02;4.2385727e-02;3.5750000e+02;5.5306762e-02;3.5750000e+02;6.9671363e-02;3.5750000e+02;8.5317671e-02;3.5750000e+02;1.0137317e-01;3.5750000e+02;1.1122051e-01;3.5750000e+02;1.2066084e-01;3.5750000e+02;1.4330794e-01;3.5750000e+02;1.7801622e-01;3.5750000e+02;2.1739215e-01;3.5750000e+02;2.3349679e-01;3.5750000e+02;2.3831476e-01;3.5750000e+02;2.3437706e-01;3.5750000e+02;2.2264220e-01
