# Export File Created with QBlade CE v2.0.9.7b_beta windows on 13.08.2026 at 14:58:56
Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13;Blade_NACA_0018_Circ45_Sol0.30 Simulation 3.13
Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm]
1.8250000e+02;4.2372569e-02;1.8250000e+02;5.9431177e-02;1.8250000e+02;7.9601705e-02;1.8250000e+02;1.0180189e-01;1.8250000e+02;1.2449709e-01;1.8250000e+02;1.4875427e-01;1.8250000e+02;1.7228833e-01;1.8250000e+02;1.9967994e-01;1.8250000e+02;2.3217657e-01;1.8250000e+02;2.6666519e-01;1.8250000e+02;2.9494262e-01;1.8250000e+02;3.0997872e-01;1.8250000e+02;3.1200588e-01;1.8250000e+02;3.0450836e-01;1.8250000e+02;2.8842089e-01;1.8250000e+02;2.6458478e-01;1.8250000e+02;2.3751327e-01;1.8250000e+02;2.0815015e-01
1.8750000e+02;4.2285338e-02;1.8750000e+02;5.9869181e-02;1.8750000e+02;7.9565473e-02;1.8750000e+02;1.0215140e-01;1.8750000e+02;1.2539926e-01;1.8750000e+02;1.4863169e-01;1.8750000e+02;1.7163910e-01;1.8750000e+02;1.9515729e-01;1.8750000e+02;2.2569308e-01;1.8750000e+02;2.5332883e-01;1.8750000e+02;2.8042114e-01;1.8750000e+02;3.0286485e-01;1.8750000e+02;3.1038052e-01;1.8750000e+02;3.0649430e-01;1.8750000e+02;2.9349473e-01;1.8750000e+02;2.7215013e-01;1.8750000e+02;2.4732760e-01;1.8750000e+02;2.1972050e-01
1.9250000e+02;4.2283598e-02;1.9250000e+02;5.8366783e-02;1.9250000e+02;7.9066798e-02;1.9250000e+02;1.0063034e-01;1.9250000e+02;1.2451352e-01;1.9250000e+02;1.4821191e-01;1.9250000e+02;1.6908589e-01;1.9250000e+02;1.9285265e-01;1.9250000e+02;2.1668662e-01;1.9250000e+02;2.3998156e-01;1.9250000e+02;2.6494306e-01;1.9250000e+02;2.9131734e-01;1.9250000e+02;3.0774063e-01;1.9250000e+02;3.0834657e-01;1.9250000e+02;2.9915661e-01;1.9250000e+02;2.8110000e-01;1.9250000e+02;2.5859892e-01;1.9250000e+02;2.3259751e-01
1.9750000e+02;4.1720200e-02;1.9750000e+02;5.7839252e-02;1.9750000e+02;7.6828465e-02;1.9750000e+02;9.8007843e-02;1.9750000e+02;1.2208984e-01;1.9750000e+02;1.4501996e-01;1.9750000e+02;1.6921857e-01;1.9750000e+02;1.8992311e-01;1.9750000e+02;2.0592648e-01;1.9750000e+02;2.2604322e-01;1.9750000e+02;2.5002989e-01;1.9750000e+02;2.7758181e-01;1.9750000e+02;3.0258846e-01;1.9750000e+02;3.0876732e-01;1.9750000e+02;3.0372584e-01;1.9750000e+02;2.8930590e-01;1.9750000e+02;2.6953524e-01;1.9750000e+02;2.4510372e-01
2.0250000e+02;4.0042929e-02;2.0250000e+02;5.5922188e-02;2.0250000e+02;7.3415324e-02;2.0250000e+02;9.4244346e-02;2.0250000e+02;1.1690123e-01;2.0250000e+02;1.4131972e-01;2.0250000e+02;1.6587250e-01;2.0250000e+02;1.8391928e-01;2.0250000e+02;1.9599324e-01;2.0250000e+02;2.1085092e-01;2.0250000e+02;2.3381181e-01;2.0250000e+02;2.6064476e-01;2.0250000e+02;2.9222733e-01;2.0250000e+02;3.0627781e-01;2.0250000e+02;3.0577120e-01;2.0250000e+02;2.9515722e-01;2.0250000e+02;2.7819097e-01;2.0250000e+02;2.5536984e-01
2.0750000e+02;3.8238723e-02;2.0750000e+02;5.2328538e-02;2.0750000e+02;6.8449996e-02;2.0750000e+02;8.7747216e-02;2.0750000e+02;1.1063533e-01;2.0750000e+02;1.3401911e-01;2.0750000e+02;1.5561068e-01;2.0750000e+02;1.7282930e-01;2.0750000e+02;1.8483609e-01;2.0750000e+02;1.9440469e-01;2.0750000e+02;2.1604516e-01;2.0750000e+02;2.4293163e-01;2.0750000e+02;2.7789742e-01;2.0750000e+02;3.0018798e-01;2.0750000e+02;3.0411392e-01;2.0750000e+02;2.9751486e-01;2.0750000e+02;2.8314060e-01;2.0750000e+02;2.6161689e-01
2.1250000e+02;3.4333773e-02;2.1250000e+02;4.6764087e-02;2.1250000e+02;6.1544113e-02;2.1250000e+02;8.0337256e-02;2.1250000e+02;1.0032016e-01;2.1250000e+02;1.2046692e-01;2.1250000e+02;1.4024886e-01;2.1250000e+02;1.5791464e-01;2.1250000e+02;1.7044452e-01;2.1250000e+02;1.7884398e-01;2.1250000e+02;1.9575101e-01;2.1250000e+02;2.2282723e-01;2.1250000e+02;2.6063013e-01;2.1250000e+02;2.9045767e-01;2.1250000e+02;2.9868561e-01;2.1250000e+02;2.9541698e-01;2.1250000e+02;2.8317571e-01;2.1250000e+02;2.6267031e-01
2.1750000e+02;2.8768679e-02;2.1750000e+02;3.9800145e-02;2.1750000e+02;5.3338118e-02;2.1750000e+02;6.8530887e-02;2.1750000e+02;8.4785461e-02;2.1750000e+02;1.0294338e-01;2.1750000e+02;1.2158681e-01;2.1750000e+02;1.4010885e-01;2.1750000e+02;1.5406251e-01;2.1750000e+02;1.6210699e-01;2.1750000e+02;1.7386249e-01;2.1750000e+02;2.0231742e-01;2.1750000e+02;2.4106808e-01;2.1750000e+02;2.7742493e-01;2.1750000e+02;2.8938788e-01;2.1750000e+02;2.8888148e-01;2.1750000e+02;2.7807543e-01;2.1750000e+02;2.5809747e-01
2.2250000e+02;2.3306383e-02;2.2250000e+02;3.1183166e-02;2.2250000e+02;4.1263174e-02;2.2250000e+02;5.3548999e-02;2.2250000e+02;6.7670137e-02;2.2250000e+02;8.3979525e-02;2.2250000e+02;1.0223084e-01;2.2250000e+02;1.2070559e-01;2.2250000e+02;1.3657990e-01;2.2250000e+02;1.4539371e-01;2.2250000e+02;1.5416464e-01;2.2250000e+02;1.8256363e-01;2.2250000e+02;2.2102143e-01;2.2250000e+02;2.6290855e-01;2.2250000e+02;2.7730459e-01;2.2250000e+02;2.7850538e-01;2.2250000e+02;2.6835448e-01;2.2250000e+02;2.4824218e-01
2.2750000e+02;1.4666227e-02;2.2750000e+02;1.9838914e-02;2.2750000e+02;2.7945321e-02;2.2750000e+02;3.8521521e-02;2.2750000e+02;5.1343933e-02;2.2750000e+02;6.6891894e-02;2.2750000e+02;8.3969623e-02;2.2750000e+02;1.0244811e-01;2.2750000e+02;1.1965652e-01;2.2750000e+02;1.2863052e-01;2.2750000e+02;1.3560408e-01;2.2750000e+02;1.6561142e-01;2.2750000e+02;2.0410413e-01;2.2750000e+02;2.4875651e-01;2.2750000e+02;2.6398757e-01;2.2750000e+02;2.6539755e-01;2.2750000e+02;2.5484702e-01;2.2750000e+02;2.3411021e-01
2.3250000e+02;5.8867759e-03;2.3250000e+02;9.5408354e-03;2.3250000e+02;1.6443601e-02;2.3250000e+02;2.6009373e-02;2.3250000e+02;3.7979338e-02;2.3250000e+02;5.2678626e-02;2.3250000e+02;6.9207519e-02;2.3250000e+02;8.6909652e-02;2.3250000e+02;1.0539789e-01;2.3250000e+02;1.1494515e-01;2.3250000e+02;1.2114373e-01;2.3250000e+02;1.5400475e-01;2.3250000e+02;1.9256987e-01;2.3250000e+02;2.3671708e-01;2.3250000e+02;2.5094151e-01;2.3250000e+02;2.5113583e-01;2.3250000e+02;2.3930469e-01;2.3250000e+02;2.1771041e-01
2.3750000e+02;-1.0699639e-04;2.3750000e+02;2.6265862e-03;2.3750000e+02;8.5576773e-03;2.3750000e+02;1.7328411e-02;2.3750000e+02;2.9011680e-02;2.3750000e+02;4.3118119e-02;2.3750000e+02;5.9348434e-02;2.3750000e+02;7.7296540e-02;2.3750000e+02;9.6062019e-02;2.3750000e+02;1.0706460e-01;2.3750000e+02;1.1163726e-01;2.3750000e+02;1.4809173e-01;2.3750000e+02;1.8834883e-01;2.3750000e+02;2.2863454e-01;2.3750000e+02;2.4027410e-01;2.3750000e+02;2.3803237e-01;2.3750000e+02;2.2395548e-01;2.3750000e+02;2.0117143e-01
2.4250000e+02;-1.6154160e-03;2.4250000e+02;8.4723358e-04;2.4250000e+02;6.5052151e-03;2.4250000e+02;1.5091458e-02;2.4250000e+02;2.6946539e-02;2.4250000e+02;4.1043423e-02;2.4250000e+02;5.7402741e-02;2.4250000e+02;7.5280897e-02;2.4250000e+02;9.4363339e-02;2.4250000e+02;1.0557362e-01;2.4250000e+02;1.1147733e-01;2.4250000e+02;1.5125328e-01;2.4250000e+02;1.9174409e-01;2.4250000e+02;2.2587994e-01;2.4250000e+02;2.3362133e-01;2.4250000e+02;2.2785830e-01;2.4250000e+02;2.1094841e-01;2.4250000e+02;1.8663985e-01
2.4750000e+02;2.0526287e-03;2.4750000e+02;5.2377502e-03;2.4750000e+02;1.1450563e-02;2.4750000e+02;2.0753186e-02;2.4750000e+02;3.2914110e-02;2.4750000e+02;4.7464721e-02;2.4750000e+02;6.4111970e-02;2.4750000e+02;8.2069367e-02;2.4750000e+02;1.0055428e-01;2.4750000e+02;1.1191037e-01;2.4750000e+02;1.2058628e-01;2.4750000e+02;1.6354007e-01;2.4750000e+02;2.0277654e-01;2.4750000e+02;2.2882582e-01;2.4750000e+02;2.3172723e-01;2.4750000e+02;2.2184703e-01;2.4750000e+02;2.0176786e-01;2.4750000e+02;1.7582239e-01
2.5250000e+02;9.7602392e-03;2.5250000e+02;1.4062725e-02;2.5250000e+02;2.1471962e-02;2.5250000e+02;3.1967949e-02;2.5250000e+02;4.4930950e-02;2.5250000e+02;6.0529586e-02;2.5250000e+02;7.7617213e-02;2.5250000e+02;9.6599385e-02;2.5250000e+02;1.1408152e-01;2.5250000e+02;1.2745667e-01;2.5250000e+02;1.3989900e-01;2.5250000e+02;1.8397127e-01;2.5250000e+02;2.1986812e-01;2.5250000e+02;2.3718719e-01;2.5250000e+02;2.3477621e-01;2.5250000e+02;2.2064865e-01;2.5250000e+02;1.9735768e-01;2.5250000e+02;1.6958556e-01
2.5750000e+02;1.9236196e-02;2.5750000e+02;2.5527775e-02;2.5750000e+02;3.4762364e-02;2.5750000e+02;4.6730883e-02;2.5750000e+02;6.1019197e-02;2.5750000e+02;7.7516004e-02;2.5750000e+02;9.5939092e-02;2.5750000e+02;1.1547484e-01;2.5750000e+02;1.3305248e-01;2.5750000e+02;1.4820960e-01;2.5750000e+02;1.6603950e-01;2.5750000e+02;2.1025747e-01;2.5750000e+02;2.4146129e-01;2.5750000e+02;2.4975964e-01;2.5750000e+02;2.4205144e-01;2.5750000e+02;2.2361147e-01;2.5750000e+02;1.9723855e-01;2.5750000e+02;1.6772535e-01
2.6250000e+02;2.6674150e-02;2.6250000e+02;3.6652263e-02;2.6250000e+02;4.8688568e-02;2.6250000e+02;6.2952377e-02;2.6250000e+02;7.9063967e-02;2.6250000e+02;9.7235292e-02;2.6250000e+02;1.1723316e-01;2.6250000e+02;1.3709402e-01;2.6250000e+02;1.5568063e-01;2.6250000e+02;1.7295900e-01;2.6250000e+02;1.9608411e-01;2.6250000e+02;2.3854578e-01;2.6250000e+02;2.6346517e-01;2.6250000e+02;2.6379240e-01;2.6250000e+02;2.5173432e-01;2.6250000e+02;2.2970253e-01;2.6250000e+02;2.0043124e-01;2.6250000e+02;1.6911669e-01
2.6750000e+02;2.8862037e-02;2.6750000e+02;4.2569865e-02;2.6750000e+02;5.9369255e-02;2.6750000e+02;7.7569179e-02;2.6750000e+02;9.6503295e-02;2.6750000e+02;1.1754916e-01;2.6750000e+02;1.3872725e-01;2.6750000e+02;1.6011801e-01;2.6750000e+02;1.7875744e-01;2.6750000e+02;1.9941542e-01;2.6750000e+02;2.2655725e-01;2.6750000e+02;2.6656538e-01;2.6750000e+02;2.8191155e-01;2.6750000e+02;2.7646729e-01;2.6750000e+02;2.6076475e-01;2.6750000e+02;2.3605587e-01;2.6750000e+02;2.0506376e-01;2.6750000e+02;1.7259824e-01
2.7250000e+02;3.1286225e-02;2.7250000e+02;4.4876877e-02;2.7250000e+02;6.2736735e-02;2.7250000e+02;8.5356466e-02;2.7250000e+02;1.1005019e-01;2.7250000e+02;1.3450229e-01;2.7250000e+02;1.5839520e-01;2.7250000e+02;1.8138281e-01;2.7250000e+02;2.0210771e-01;2.7250000e+02;2.2535461e-01;2.7250000e+02;2.5698608e-01;2.7250000e+02;2.8907710e-01;2.7250000e+02;2.9604867e-01;2.7250000e+02;2.8683561e-01;2.7250000e+02;2.6837665e-01;2.7250000e+02;2.4154185e-01;2.7250000e+02;2.0947139e-01;2.7250000e+02;1.7650850e-01
2.7750000e+02;3.6121484e-02;2.7750000e+02;4.8562489e-02;2.7750000e+02;6.5452799e-02;2.7750000e+02;8.7916382e-02;2.7750000e+02;1.1496544e-01;2.7750000e+02;1.4443794e-01;2.7750000e+02;1.7291713e-01;2.7750000e+02;1.9771400e-01;2.7750000e+02;2.2184715e-01;2.7750000e+02;2.4884138e-01;2.7750000e+02;2.8391284e-01;2.7750000e+02;3.0462131e-01;2.7750000e+02;3.0566934e-01;2.7750000e+02;2.9404199e-01;2.7750000e+02;2.7411902e-01;2.7750000e+02;2.4625637e-01;2.7750000e+02;2.1368091e-01;2.7750000e+02;1.8022119e-01
2.8250000e+02;3.9508268e-02;2.8250000e+02;5.3656988e-02;2.8250000e+02;6.9927789e-02;2.8250000e+02;8.9965872e-02;2.8250000e+02;1.1601371e-01;2.8250000e+02;1.4518723e-01;2.8250000e+02;1.7648499e-01;2.8250000e+02;2.0788708e-01;2.8250000e+02;2.3789276e-01;2.8250000e+02;2.6770306e-01;2.8250000e+02;3.0016223e-01;2.8250000e+02;3.1369495e-01;2.8250000e+02;3.1130511e-01;2.8250000e+02;2.9866099e-01;2.8250000e+02;2.7801782e-01;2.8250000e+02;2.4981838e-01;2.8250000e+02;2.1751589e-01;2.8250000e+02;1.8403113e-01
2.8750000e+02;4.1264962e-02;2.8750000e+02;5.6177381e-02;2.8750000e+02;7.4370503e-02;2.8750000e+02;9.3791582e-02;2.8750000e+02;1.1743880e-01;2.8750000e+02;1.4349574e-01;2.8750000e+02;1.7514950e-01;2.8750000e+02;2.1075787e-01;2.8750000e+02;2.4782112e-01;2.8750000e+02;2.7929756e-01;2.8750000e+02;3.0748221e-01;2.8750000e+02;3.1734341e-01;2.8750000e+02;3.1362620e-01;2.8750000e+02;3.0116463e-01;2.8750000e+02;2.8088796e-01;2.8750000e+02;2.5297225e-01;2.8750000e+02;2.2113436e-01;2.8750000e+02;1.8790203e-01
2.9250000e+02;4.1787010e-02;2.9250000e+02;5.8274694e-02;2.9250000e+02;7.7157713e-02;2.9250000e+02;9.7850986e-02;2.9250000e+02;1.1997336e-01;2.9250000e+02;1.4429921e-01;2.9250000e+02;1.7315222e-01;2.9250000e+02;2.0906161e-01;2.9250000e+02;2.4553338e-01;2.9250000e+02;2.8357008e-01;2.9250000e+02;3.0861762e-01;2.9250000e+02;3.1707475e-01;2.9250000e+02;3.1405899e-01;2.9250000e+02;3.0244672e-01;2.9250000e+02;2.8299147e-01;2.9250000e+02;2.5588426e-01;2.9250000e+02;2.2505735e-01;2.9250000e+02;1.9267027e-01
2.9750000e+02;4.2152639e-02;2.9750000e+02;5.9138086e-02;2.9750000e+02;7.8303099e-02;2.9750000e+02;1.0069954e-01;2.9750000e+02;1.2305240e-01;2.9750000e+02;1.4602467e-01;2.9750000e+02;1.7314966e-01;2.9750000e+02;2.0524389e-01;2.9750000e+02;2.3782480e-01;2.9750000e+02;2.7825204e-01;2.9750000e+02;3.0495426e-01;2.9750000e+02;3.1435969e-01;2.9750000e+02;3.1321046e-01;2.9750000e+02;3.0336899e-01;2.9750000e+02;2.8526026e-01;2.9750000e+02;2.5938633e-01;2.9750000e+02;2.3013133e-01;2.9750000e+02;1.9908383e-01
3.0250000e+02;4.2372566e-02;3.0250000e+02;5.9431177e-02;3.0250000e+02;7.9601705e-02;3.0250000e+02;1.0180188e-01;3.0250000e+02;1.2449709e-01;3.0250000e+02;1.4875427e-01;3.0250000e+02;1.7228833e-01;3.0250000e+02;1.9967996e-01;3.0250000e+02;2.3217656e-01;3.0250000e+02;2.6666519e-01;3.0250000e+02;2.9494262e-01;3.0250000e+02;3.0997875e-01;3.0250000e+02;3.1200588e-01;3.0250000e+02;3.0450833e-01;3.0250000e+02;2.8842089e-01;3.0250000e+02;2.6458478e-01;3.0250000e+02;2.3751327e-01;3.0250000e+02;2.0815015e-01
3.0750000e+02;4.2285342e-02;3.0750000e+02;5.9869181e-02;3.0750000e+02;7.9565473e-02;3.0750000e+02;1.0215139e-01;3.0750000e+02;1.2539926e-01;3.0750000e+02;1.4863168e-01;3.0750000e+02;1.7163910e-01;3.0750000e+02;1.9515729e-01;3.0750000e+02;2.2569306e-01;3.0750000e+02;2.5332883e-01;3.0750000e+02;2.8042114e-01;3.0750000e+02;3.0286482e-01;3.0750000e+02;3.1038052e-01;3.0750000e+02;3.0649430e-01;3.0750000e+02;2.9349473e-01;3.0750000e+02;2.7215013e-01;3.0750000e+02;2.4732761e-01;3.0750000e+02;2.1972050e-01
3.1250000e+02;4.2283602e-02;3.1250000e+02;5.8366783e-02;3.1250000e+02;7.9066798e-02;3.1250000e+02;1.0063034e-01;3.1250000e+02;1.2451353e-01;3.1250000e+02;1.4821191e-01;3.1250000e+02;1.6908588e-01;3.1250000e+02;1.9285263e-01;3.1250000e+02;2.1668662e-01;3.1250000e+02;2.3998156e-01;3.1250000e+02;2.6494303e-01;3.1250000e+02;2.9131734e-01;3.1250000e+02;3.0774060e-01;3.1250000e+02;3.0834657e-01;3.1250000e+02;2.9915661e-01;3.1250000e+02;2.8110000e-01;3.1250000e+02;2.5859889e-01;3.1250000e+02;2.3259751e-01
3.1750000e+02;4.1720200e-02;3.1750000e+02;5.7839252e-02;3.1750000e+02;7.6828465e-02;3.1750000e+02;9.8007835e-02;3.1750000e+02;1.2208984e-01;3.1750000e+02;1.4501998e-01;3.1750000e+02;1.6921857e-01;3.1750000e+02;1.8992311e-01;3.1750000e+02;2.0592648e-01;3.1750000e+02;2.2604322e-01;3.1750000e+02;2.5002989e-01;3.1750000e+02;2.7758181e-01;3.1750000e+02;3.0258846e-01;3.1750000e+02;3.0876732e-01;3.1750000e+02;3.0372584e-01;3.1750000e+02;2.8930590e-01;3.1750000e+02;2.6953524e-01;3.1750000e+02;2.4510372e-01
3.2250000e+02;4.0042929e-02;3.2250000e+02;5.5922184e-02;3.2250000e+02;7.3415317e-02;3.2250000e+02;9.4244346e-02;3.2250000e+02;1.1690123e-01;3.2250000e+02;1.4131972e-01;3.2250000e+02;1.6587250e-01;3.2250000e+02;1.8391928e-01;3.2250000e+02;1.9599323e-01;3.2250000e+02;2.1085092e-01;3.2250000e+02;2.3381181e-01;3.2250000e+02;2.6064476e-01;3.2250000e+02;2.9222736e-01;3.2250000e+02;3.0627781e-01;3.2250000e+02;3.0577120e-01;3.2250000e+02;2.9515719e-01;3.2250000e+02;2.7819097e-01;3.2250000e+02;2.5536984e-01
3.2750000e+02;3.8238723e-02;3.2750000e+02;5.2328538e-02;3.2750000e+02;6.8449996e-02;3.2750000e+02;8.7747224e-02;3.2750000e+02;1.1063533e-01;3.2750000e+02;1.3401911e-01;3.2750000e+02;1.5561070e-01;3.2750000e+02;1.7282932e-01;3.2750000e+02;1.8483609e-01;3.2750000e+02;1.9440468e-01;3.2750000e+02;2.1604516e-01;3.2750000e+02;2.4293165e-01;3.2750000e+02;2.7789742e-01;3.2750000e+02;3.0018798e-01;3.2750000e+02;3.0411392e-01;3.2750000e+02;2.9751489e-01;3.2750000e+02;2.8314060e-01;3.2750000e+02;2.6161689e-01
3.3250000e+02;3.4333773e-02;3.3250000e+02;4.6764087e-02;3.3250000e+02;6.1544117e-02;3.3250000e+02;8.0337256e-02;3.3250000e+02;1.0032017e-01;3.3250000e+02;1.2046692e-01;3.3250000e+02;1.4024886e-01;3.3250000e+02;1.5791464e-01;3.3250000e+02;1.7044452e-01;3.3250000e+02;1.7884396e-01;3.3250000e+02;1.9575101e-01;3.3250000e+02;2.2282723e-01;3.3250000e+02;2.6063016e-01;3.3250000e+02;2.9045767e-01;3.3250000e+02;2.9868561e-01;3.3250000e+02;2.9541698e-01;3.3250000e+02;2.8317571e-01;3.3250000e+02;2.6267031e-01
3.3750000e+02;2.8768679e-02;3.3750000e+02;3.9800145e-02;3.3750000e+02;5.3338118e-02;3.3750000e+02;6.8530887e-02;3.3750000e+02;8.4785469e-02;3.3750000e+02;1.0294338e-01;3.3750000e+02;1.2158681e-01;3.3750000e+02;1.4010885e-01;3.3750000e+02;1.5406251e-01;3.3750000e+02;1.6210699e-01;3.3750000e+02;1.7386249e-01;3.3750000e+02;2.0231742e-01;3.3750000e+02;2.4106808e-01;3.3750000e+02;2.7742493e-01;3.3750000e+02;2.8938788e-01;3.3750000e+02;2.8888148e-01;3.3750000e+02;2.7807540e-01;3.3750000e+02;2.5809747e-01
3.4250000e+02;2.3306383e-02;3.4250000e+02;3.1183166e-02;3.4250000e+02;4.1263178e-02;3.4250000e+02;5.3548999e-02;3.4250000e+02;6.7670129e-02;3.4250000e+02;8.3979525e-02;3.4250000e+02;1.0223084e-01;3.4250000e+02;1.2070559e-01;3.4250000e+02;1.3657990e-01;3.4250000e+02;1.4539371e-01;3.4250000e+02;1.5416464e-01;3.4250000e+02;1.8256363e-01;3.4250000e+02;2.2102143e-01;3.4250000e+02;2.6290855e-01;3.4250000e+02;2.7730459e-01;3.4250000e+02;2.7850538e-01;3.4250000e+02;2.6835448e-01;3.4250000e+02;2.4824218e-01
3.4750000e+02;1.4666228e-02;3.4750000e+02;1.9838914e-02;3.4750000e+02;2.7945321e-02;3.4750000e+02;3.8521517e-02;3.4750000e+02;5.1343936e-02;3.4750000e+02;6.6891894e-02;3.4750000e+02;8.3969623e-02;3.4750000e+02;1.0244811e-01;3.4750000e+02;1.1965652e-01;3.4750000e+02;1.2863052e-01;3.4750000e+02;1.3560408e-01;3.4750000e+02;1.6561142e-01;3.4750000e+02;2.0410413e-01;3.4750000e+02;2.4875653e-01;3.4750000e+02;2.6398757e-01;3.4750000e+02;2.6539755e-01;3.4750000e+02;2.5484702e-01;3.4750000e+02;2.3411021e-01
3.5250000e+02;5.8867764e-03;3.5250000e+02;9.5408354e-03;3.5250000e+02;1.6443601e-02;3.5250000e+02;2.6009373e-02;3.5250000e+02;3.7979338e-02;3.5250000e+02;5.2678626e-02;3.5250000e+02;6.9207519e-02;3.5250000e+02;8.6909644e-02;3.5250000e+02;1.0539789e-01;3.5250000e+02;1.1494515e-01;3.5250000e+02;1.2114373e-01;3.5250000e+02;1.5400475e-01;3.5250000e+02;1.9256987e-01;3.5250000e+02;2.3671708e-01;3.5250000e+02;2.5094151e-01;3.5250000e+02;2.5113583e-01;3.5250000e+02;2.3930469e-01;3.5250000e+02;2.1771041e-01
3.5750000e+02;-1.0699639e-04;3.5750000e+02;2.6265862e-03;3.5750000e+02;8.5576773e-03;3.5750000e+02;1.7328411e-02;3.5750000e+02;2.9011680e-02;3.5750000e+02;4.3118119e-02;3.5750000e+02;5.9348434e-02;3.5750000e+02;7.7296540e-02;3.5750000e+02;9.6062019e-02;3.5750000e+02;1.0706460e-01;3.5750000e+02;1.1163726e-01;3.5750000e+02;1.4809175e-01;3.5750000e+02;1.8834883e-01;3.5750000e+02;2.2863454e-01;3.5750000e+02;2.4027410e-01;3.5750000e+02;2.3803237e-01;3.5750000e+02;2.2395548e-01;3.5750000e+02;2.0117143e-01
