# Export File Created with QBlade CE v2.0.9.7b_beta windows on 16.08.2026 at 12:11:38
Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13;Blade_NACA_0021_Circ15_Sol0.25 Simulation 3.13
Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm];Azimuthal Angle Theta [deg];Rotor Torque [Nm]
1.8250000e+02;2.7249882e-02;1.8250000e+02;3.9024435e-02;1.8250000e+02;5.2240528e-02;1.8250000e+02;6.6653945e-02;1.8250000e+02;8.0215998e-02;1.8250000e+02;8.9541242e-02;1.8250000e+02;1.0001948e-01;1.8250000e+02;1.2155531e-01;1.8250000e+02;1.5599120e-01;1.8250000e+02;1.8985169e-01;1.8250000e+02;2.1805300e-01;1.8250000e+02;2.3751304e-01;1.8250000e+02;2.4859951e-01;1.8250000e+02;2.5259566e-01;1.8250000e+02;2.4487433e-01;1.8250000e+02;2.2880948e-01;1.8250000e+02;2.1024793e-01;1.8250000e+02;1.9011369e-01
1.8750000e+02;2.6795313e-02;1.8750000e+02;3.8542949e-02;1.8750000e+02;5.2224688e-02;1.8750000e+02;6.8305925e-02;1.8750000e+02;8.6043023e-02;1.8750000e+02;1.0379917e-01;1.8750000e+02;1.1797015e-01;1.8750000e+02;1.3423467e-01;1.8750000e+02;1.5347798e-01;1.8750000e+02;1.7857879e-01;1.8750000e+02;2.0566425e-01;1.8750000e+02;2.2986759e-01;1.8750000e+02;2.4627759e-01;1.8750000e+02;2.5072956e-01;1.8750000e+02;2.4334139e-01;1.8750000e+02;2.2996108e-01;1.8750000e+02;2.1427786e-01;1.8750000e+02;1.9774094e-01
1.9250000e+02;2.6503276e-02;1.9250000e+02;3.8143326e-02;1.9250000e+02;5.2526601e-02;1.9250000e+02;6.9918439e-02;1.9250000e+02;9.0879649e-02;1.9250000e+02;1.1564590e-01;1.9250000e+02;1.3952573e-01;1.9250000e+02;1.5104154e-01;1.9250000e+02;1.5825127e-01;1.9250000e+02;1.7119947e-01;1.9250000e+02;1.9696727e-01;1.9250000e+02;2.2196063e-01;1.9250000e+02;2.4182609e-01;1.9250000e+02;2.4754333e-01;1.9250000e+02;2.4326456e-01;1.9250000e+02;2.3427224e-01;1.9250000e+02;2.2252312e-01;1.9250000e+02;2.0963646e-01
1.9750000e+02;2.6628472e-02;1.9750000e+02;3.8200963e-02;1.9750000e+02;5.3009339e-02;1.9750000e+02;7.1691431e-02;1.9750000e+02;9.5681295e-02;1.9750000e+02;1.2184435e-01;1.9750000e+02;1.4640653e-01;1.9750000e+02;1.6062634e-01;1.9750000e+02;1.6504349e-01;1.9750000e+02;1.7042454e-01;1.9750000e+02;1.8691128e-01;1.9750000e+02;2.1282335e-01;1.9750000e+02;2.3241369e-01;1.9750000e+02;2.4286762e-01;1.9750000e+02;2.4402496e-01;1.9750000e+02;2.4009690e-01;1.9750000e+02;2.3287366e-01;1.9750000e+02;2.2212547e-01
2.0250000e+02;2.7217904e-02;2.0250000e+02;3.8809888e-02;2.0250000e+02;5.4674886e-02;2.0250000e+02;7.5298630e-02;2.0250000e+02;9.7629011e-02;2.0250000e+02;1.1906034e-01;2.0250000e+02;1.3932903e-01;2.0250000e+02;1.5768495e-01;2.0250000e+02;1.6518298e-01;2.0250000e+02;1.6914424e-01;2.0250000e+02;1.7597823e-01;2.0250000e+02;1.9489646e-01;2.0250000e+02;2.1624784e-01;2.0250000e+02;2.3518804e-01;2.0250000e+02;2.4468631e-01;2.0250000e+02;2.4454077e-01;2.0250000e+02;2.4063295e-01;2.0250000e+02;2.3138419e-01
2.0750000e+02;2.8009854e-02;2.0750000e+02;4.0895335e-02;2.0750000e+02;5.7635255e-02;2.0750000e+02;7.4932866e-02;2.0750000e+02;9.2238374e-02;2.0750000e+02;1.0897692e-01;2.0750000e+02;1.2612894e-01;2.0750000e+02;1.4324158e-01;2.0750000e+02;1.5519725e-01;2.0750000e+02;1.5847959e-01;2.0750000e+02;1.6109453e-01;2.0750000e+02;1.7209533e-01;2.0750000e+02;1.9815603e-01;2.0750000e+02;2.2242557e-01;2.0750000e+02;2.4070975e-01;2.0750000e+02;2.4489191e-01;2.0750000e+02;2.4272944e-01;2.0750000e+02;2.3491055e-01
2.1250000e+02;3.0173674e-02;2.1250000e+02;4.1518737e-02;2.1250000e+02;5.3891942e-02;2.1250000e+02;6.6533908e-02;2.1250000e+02;7.9859905e-02;2.1250000e+02;9.3816385e-02;2.1250000e+02;1.0873163e-01;2.1250000e+02;1.2208167e-01;2.1250000e+02;1.3450904e-01;2.1250000e+02;1.3658455e-01;2.1250000e+02;1.4194046e-01;2.1250000e+02;1.4953674e-01;2.1250000e+02;1.7582008e-01;2.1250000e+02;2.0259193e-01;2.1250000e+02;2.2789598e-01;2.1250000e+02;2.3968774e-01;2.1250000e+02;2.3919098e-01;2.1250000e+02;2.3222899e-01
2.1750000e+02;2.7166117e-02;2.1750000e+02;3.4088779e-02;2.1750000e+02;4.2556487e-02;2.1750000e+02;5.2501976e-02;2.1750000e+02;6.2992275e-02;2.1750000e+02;7.3654577e-02;2.1750000e+02;8.5031375e-02;2.1750000e+02;9.6349567e-02;2.1750000e+02;1.0816111e-01;2.1750000e+02;1.1178301e-01;2.1750000e+02;1.1782780e-01;2.1750000e+02;1.2815101e-01;2.1750000e+02;1.5185130e-01;2.1750000e+02;1.7997628e-01;2.1750000e+02;2.0918526e-01;2.1750000e+02;2.2781891e-01;2.1750000e+02;2.3071103e-01;2.1750000e+02;2.2412737e-01
2.2250000e+02;1.7858505e-02;2.2250000e+02;2.1869648e-02;2.2250000e+02;2.6861928e-02;2.2250000e+02;3.3458993e-02;2.2250000e+02;4.1069817e-02;2.2250000e+02;4.9729235e-02;2.2250000e+02;5.9690408e-02;2.2250000e+02;7.0752457e-02;2.2250000e+02;8.2824439e-02;2.2250000e+02;8.8767990e-02;2.2250000e+02;9.2529796e-02;2.2250000e+02;1.0559003e-01;2.2250000e+02;1.2850982e-01;2.2250000e+02;1.5971911e-01;2.2250000e+02;1.8980046e-01;2.2250000e+02;2.1144341e-01;2.2250000e+02;2.1809459e-01;2.2250000e+02;2.1161593e-01
2.2750000e+02;4.5022103e-03;2.2750000e+02;5.7711867e-03;2.2750000e+02;8.6984616e-03;2.2750000e+02;1.3477384e-02;2.2750000e+02;2.0204086e-02;2.2750000e+02;2.8538745e-02;2.2750000e+02;3.8196478e-02;2.2750000e+02;4.9140882e-02;2.2750000e+02;6.1133161e-02;2.2750000e+02;6.9222599e-02;2.2750000e+02;7.0567757e-02;2.2750000e+02;8.3803087e-02;2.2750000e+02;1.0874721e-01;2.2750000e+02;1.4318039e-01;2.2750000e+02;1.7301399e-01;2.2750000e+02;1.9484243e-01;2.2750000e+02;2.0311387e-01;2.2750000e+02;1.9629595e-01
2.3250000e+02;-7.6955864e-03;2.3250000e+02;-7.4604880e-03;2.3250000e+02;-5.2712229e-03;2.3250000e+02;-1.2050010e-03;2.3250000e+02;5.0356705e-03;2.3250000e+02;1.3092503e-02;2.3250000e+02;2.2453886e-02;2.3250000e+02;3.3210680e-02;2.3250000e+02;4.4951696e-02;2.3250000e+02;5.4242466e-02;2.3250000e+02;5.4642033e-02;2.3250000e+02;6.6306621e-02;2.3250000e+02;9.4975844e-02;2.3250000e+02;1.3132162e-01;2.3250000e+02;1.6101146e-01;2.3250000e+02;1.8146069e-01;2.3250000e+02;1.8892750e-01;2.3250000e+02;1.8098764e-01
2.3750000e+02;-1.4537089e-02;2.3750000e+02;-1.4798469e-02;2.3750000e+02;-1.3018830e-02;2.3750000e+02;-9.3585839e-03;2.3750000e+02;-3.5188710e-03;2.3750000e+02;4.3186340e-03;2.3750000e+02;1.3442458e-02;2.3750000e+02;2.3967883e-02;2.3750000e+02;3.5527408e-02;2.3750000e+02;4.4466332e-02;2.3750000e+02;4.4727158e-02;2.3750000e+02;5.6105360e-02;2.3750000e+02;8.9238569e-02;2.3750000e+02;1.2653539e-01;2.3750000e+02;1.5561590e-01;2.3750000e+02;1.7287537e-01;2.3750000e+02;1.7827873e-01;2.3750000e+02;1.6768914e-01
2.4250000e+02;-1.5526690e-02;2.4250000e+02;-1.5953382e-02;2.4250000e+02;-1.4279478e-02;2.4250000e+02;-1.0751642e-02;2.4250000e+02;-5.0698314e-03;2.4250000e+02;2.6651332e-03;2.4250000e+02;1.1686893e-02;2.4250000e+02;2.1994203e-02;2.4250000e+02;3.3442415e-02;2.4250000e+02;4.0816113e-02;2.4250000e+02;4.2242650e-02;2.4250000e+02;5.4807100e-02;2.4250000e+02;9.3875289e-02;2.4250000e+02;1.3059369e-01;2.4250000e+02;1.5750363e-01;2.4250000e+02;1.6996810e-01;2.4250000e+02;1.7274463e-01;2.4250000e+02;1.5791771e-01
2.4750000e+02;-1.0546308e-02;2.4750000e+02;-1.0791964e-02;2.4750000e+02;-8.9336224e-03;2.4750000e+02;-5.2641942e-03;2.4750000e+02;5.1663443e-04;2.4750000e+02;8.3037475e-03;2.4750000e+02;1.7350888e-02;2.4750000e+02;2.7614430e-02;2.4750000e+02;3.8867358e-02;2.4750000e+02;4.3909177e-02;2.4750000e+02;4.7195490e-02;2.4750000e+02;6.4100966e-02;2.4750000e+02;1.0944311e-01;2.4750000e+02;1.4423373e-01;2.4750000e+02;1.6586244e-01;2.4750000e+02;1.7279574e-01;2.4750000e+02;1.7187548e-01;2.4750000e+02;1.5273170e-01
2.5250000e+02;2.8776226e-04;2.5250000e+02;6.7612971e-04;2.5250000e+02;3.0186428e-03;2.5250000e+02;7.1057440e-03;2.5250000e+02;1.3242454e-02;2.5250000e+02;2.1175414e-02;2.5250000e+02;3.0362429e-02;2.5250000e+02;4.0750314e-02;2.5250000e+02;5.1023167e-02;2.5250000e+02;5.4242585e-02;2.5250000e+02;6.0867924e-02;2.5250000e+02;8.5574120e-02;2.5250000e+02;1.3187647e-01;2.5250000e+02;1.6324008e-01;2.5250000e+02;1.7837840e-01;2.5250000e+02;1.8083771e-01;2.5250000e+02;1.7485154e-01;2.5250000e+02;1.5258226e-01
2.5750000e+02;1.3595503e-02;2.5750000e+02;1.6395077e-02;2.5750000e+02;2.0221869e-02;2.5750000e+02;2.5575744e-02;2.5750000e+02;3.2519989e-02;2.5750000e+02;4.0722564e-02;2.5750000e+02;5.0105214e-02;2.5750000e+02;6.0258139e-02;2.5750000e+02;6.8128027e-02;2.5750000e+02;7.1755849e-02;2.5750000e+02;8.4482864e-02;2.5750000e+02;1.1948855e-01;2.5750000e+02;1.6102317e-01;2.5750000e+02;1.8565500e-01;2.5750000e+02;1.9384189e-01;2.5750000e+02;1.9253471e-01;2.5750000e+02;1.8087226e-01;2.5750000e+02;1.5664491e-01
2.6250000e+02;2.3627736e-02;2.6250000e+02;2.8985357e-02;2.6250000e+02;3.6037609e-02;2.6250000e+02;4.4673465e-02;2.6250000e+02;5.4660596e-02;2.6250000e+02;6.4464688e-02;2.6250000e+02;7.5132020e-02;2.6250000e+02;8.4960938e-02;2.6250000e+02;9.0013385e-02;2.6250000e+02;9.8143533e-02;2.6250000e+02;1.2009093e-01;2.6250000e+02;1.5837462e-01;2.6250000e+02;1.9231308e-01;2.6250000e+02;2.0871860e-01;2.6250000e+02;2.1127975e-01;2.6250000e+02;2.0626321e-01;2.6250000e+02;1.8965009e-01;2.6250000e+02;1.6378756e-01
2.6750000e+02;2.7124809e-02;2.6750000e+02;3.6815289e-02;2.6750000e+02;4.7597323e-02;2.6750000e+02;5.9206486e-02;2.6750000e+02;7.1776085e-02;2.6750000e+02;8.4858909e-02;2.6750000e+02;9.8246463e-02;2.6750000e+02;1.0891102e-01;2.6750000e+02;1.1751767e-01;2.6750000e+02;1.3407739e-01;2.6750000e+02;1.6093184e-01;2.6750000e+02;1.9685203e-01;2.6750000e+02;2.2137123e-01;2.6750000e+02;2.3106572e-01;2.6750000e+02;2.2902486e-01;2.6750000e+02;2.2119164e-01;2.6750000e+02;1.9869474e-01;2.6750000e+02;1.7033765e-01
2.7250000e+02;2.3279477e-02;2.7250000e+02;3.5612788e-02;2.7250000e+02;5.1387936e-02;2.7250000e+02;6.7233153e-02;2.7250000e+02;8.3633602e-02;2.7250000e+02;9.9410765e-02;2.7250000e+02;1.1442452e-01;2.7250000e+02;1.2752196e-01;2.7250000e+02;1.4510927e-01;2.7250000e+02;1.6994789e-01;2.7250000e+02;1.9804318e-01;2.7250000e+02;2.3070014e-01;2.7250000e+02;2.4754131e-01;2.7250000e+02;2.5134158e-01;2.7250000e+02;2.4501482e-01;2.7250000e+02;2.3363322e-01;2.7250000e+02;2.0507501e-01;2.7250000e+02;1.7310910e-01
2.7750000e+02;2.3690484e-02;2.7750000e+02;3.1319261e-02;2.7750000e+02;4.6892155e-02;2.7750000e+02;6.6499114e-02;2.7750000e+02;8.7494425e-02;2.7750000e+02;1.0701378e-01;2.7750000e+02;1.2426305e-01;2.7750000e+02;1.4415334e-01;2.7750000e+02;1.6754271e-01;2.7750000e+02;1.9359750e-01;2.7750000e+02;2.2445992e-01;2.7750000e+02;2.5292841e-01;2.7750000e+02;2.6596141e-01;2.7750000e+02;2.6639473e-01;2.7750000e+02;2.5698870e-01;2.7750000e+02;2.3998025e-01;2.7750000e+02;2.0741299e-01;2.7750000e+02;1.7331749e-01
2.8250000e+02;2.6981890e-02;2.8250000e+02;3.3323117e-02;2.8250000e+02;4.3086268e-02;2.8250000e+02;5.8550239e-02;2.8250000e+02;8.1291750e-02;2.8250000e+02;1.0512783e-01;2.8250000e+02;1.3070391e-01;2.8250000e+02;1.5526576e-01;2.8250000e+02;1.7863138e-01;2.8250000e+02;2.0548284e-01;2.8250000e+02;2.3776123e-01;2.8250000e+02;2.6111671e-01;2.8250000e+02;2.7078831e-01;2.8250000e+02;2.7019280e-01;2.8250000e+02;2.6144642e-01;2.8250000e+02;2.4157180e-01;2.8250000e+02;2.0889328e-01;2.8250000e+02;1.7484637e-01
2.8750000e+02;2.8177274e-02;2.8750000e+02;3.7402242e-02;2.8750000e+02;4.6652805e-02;2.8750000e+02;5.6565881e-02;2.8750000e+02;7.1202733e-02;2.8750000e+02;9.7027153e-02;2.8750000e+02;1.2577063e-01;2.8750000e+02;1.5347777e-01;2.8750000e+02;1.7995171e-01;2.8750000e+02;2.1095167e-01;2.8750000e+02;2.4044606e-01;2.8750000e+02;2.5780562e-01;2.8750000e+02;2.6492855e-01;2.8750000e+02;2.6504624e-01;2.8750000e+02;2.5909510e-01;2.8750000e+02;2.4035135e-01;2.8750000e+02;2.1110885e-01;2.8750000e+02;1.7830114e-01
2.9250000e+02;2.8284518e-02;2.9250000e+02;3.9315134e-02;2.9250000e+02;5.0576307e-02;2.9250000e+02;6.0694631e-02;2.9250000e+02;7.0449054e-02;2.9250000e+02;8.4884241e-02;2.9250000e+02;1.0955882e-01;2.9250000e+02;1.3918741e-01;2.9250000e+02;1.7271309e-01;2.9250000e+02;2.0940565e-01;2.9250000e+02;2.3654266e-01;2.9250000e+02;2.5136298e-01;2.9250000e+02;2.5741249e-01;2.9250000e+02;2.5813141e-01;2.9250000e+02;2.5373545e-01;2.9250000e+02;2.3596933e-01;2.9250000e+02;2.1145934e-01;2.9250000e+02;1.8262872e-01
2.9750000e+02;2.7779309e-02;2.9750000e+02;3.9402764e-02;2.9750000e+02;5.2239142e-02;2.9750000e+02;6.4765915e-02;2.9750000e+02;7.4191965e-02;2.9750000e+02;8.1915997e-02;2.9750000e+02;9.6172743e-02;2.9750000e+02;1.2459029e-01;2.9750000e+02;1.6308278e-01;2.9750000e+02;2.0169529e-01;2.9750000e+02;2.2908175e-01;2.9750000e+02;2.4454215e-01;2.9750000e+02;2.5202200e-01;2.9750000e+02;2.5449198e-01;2.9750000e+02;2.4840926e-01;2.9750000e+02;2.3074487e-01;2.9750000e+02;2.1039788e-01;2.9750000e+02;1.8609017e-01
3.0250000e+02;2.7249882e-02;3.0250000e+02;3.9024439e-02;3.0250000e+02;5.2240532e-02;3.0250000e+02;6.6653937e-02;3.0250000e+02;8.0215998e-02;3.0250000e+02;8.9541234e-02;3.0250000e+02;1.0001948e-01;3.0250000e+02;1.2155531e-01;3.0250000e+02;1.5599120e-01;3.0250000e+02;1.8985169e-01;3.0250000e+02;2.1805300e-01;3.0250000e+02;2.3751302e-01;3.0250000e+02;2.4859950e-01;3.0250000e+02;2.5259566e-01;3.0250000e+02;2.4487433e-01;3.0250000e+02;2.2880948e-01;3.0250000e+02;2.1024793e-01;3.0250000e+02;1.9011369e-01
3.0750000e+02;2.6795315e-02;3.0750000e+02;3.8542949e-02;3.0750000e+02;5.2224692e-02;3.0750000e+02;6.8305925e-02;3.0750000e+02;8.6043023e-02;3.0750000e+02;1.0379917e-01;3.0750000e+02;1.1797015e-01;3.0750000e+02;1.3423467e-01;3.0750000e+02;1.5347798e-01;3.0750000e+02;1.7857879e-01;3.0750000e+02;2.0566425e-01;3.0750000e+02;2.2986759e-01;3.0750000e+02;2.4627759e-01;3.0750000e+02;2.5072956e-01;3.0750000e+02;2.4334139e-01;3.0750000e+02;2.2996108e-01;3.0750000e+02;2.1427786e-01;3.0750000e+02;1.9774094e-01
3.1250000e+02;2.6503276e-02;3.1250000e+02;3.8143326e-02;3.1250000e+02;5.2526601e-02;3.1250000e+02;6.9918439e-02;3.1250000e+02;9.0879641e-02;3.1250000e+02;1.1564590e-01;3.1250000e+02;1.3952573e-01;3.1250000e+02;1.5104154e-01;3.1250000e+02;1.5825127e-01;3.1250000e+02;1.7119947e-01;3.1250000e+02;1.9696729e-01;3.1250000e+02;2.2196062e-01;3.1250000e+02;2.4182609e-01;3.1250000e+02;2.4754332e-01;3.1250000e+02;2.4326456e-01;3.1250000e+02;2.3427223e-01;3.1250000e+02;2.2252311e-01;3.1250000e+02;2.0963645e-01
3.1750000e+02;2.6628472e-02;3.1750000e+02;3.8200963e-02;3.1750000e+02;5.3009339e-02;3.1750000e+02;7.1691431e-02;3.1750000e+02;9.5681302e-02;3.1750000e+02;1.2184435e-01;3.1750000e+02;1.4640653e-01;3.1750000e+02;1.6062634e-01;3.1750000e+02;1.6504350e-01;3.1750000e+02;1.7042454e-01;3.1750000e+02;1.8691128e-01;3.1750000e+02;2.1282335e-01;3.1750000e+02;2.3241369e-01;3.1750000e+02;2.4286760e-01;3.1750000e+02;2.4402496e-01;3.1750000e+02;2.4009690e-01;3.1750000e+02;2.3287366e-01;3.1750000e+02;2.2212547e-01
3.2250000e+02;2.7217904e-02;3.2250000e+02;3.8809884e-02;3.2250000e+02;5.4674886e-02;3.2250000e+02;7.5298630e-02;3.2250000e+02;9.7629003e-02;3.2250000e+02;1.1906034e-01;3.2250000e+02;1.3932903e-01;3.2250000e+02;1.5768495e-01;3.2250000e+02;1.6518298e-01;3.2250000e+02;1.6914426e-01;3.2250000e+02;1.7597823e-01;3.2250000e+02;1.9489646e-01;3.2250000e+02;2.1624784e-01;3.2250000e+02;2.3518804e-01;3.2250000e+02;2.4468631e-01;3.2250000e+02;2.4454078e-01;3.2250000e+02;2.4063295e-01;3.2250000e+02;2.3138419e-01
3.2750000e+02;2.8009854e-02;3.2750000e+02;4.0895335e-02;3.2750000e+02;5.7635255e-02;3.2750000e+02;7.4932866e-02;3.2750000e+02;9.2238374e-02;3.2750000e+02;1.0897691e-01;3.2750000e+02;1.2612896e-01;3.2750000e+02;1.4324158e-01;3.2750000e+02;1.5519725e-01;3.2750000e+02;1.5847959e-01;3.2750000e+02;1.6109453e-01;3.2750000e+02;1.7209533e-01;3.2750000e+02;1.9815603e-01;3.2750000e+02;2.2242557e-01;3.2750000e+02;2.4070975e-01;3.2750000e+02;2.4489191e-01;3.2750000e+02;2.4272946e-01;3.2750000e+02;2.3491055e-01
3.3250000e+02;3.0173674e-02;3.3250000e+02;4.1518737e-02;3.3250000e+02;5.3891942e-02;3.3250000e+02;6.6533908e-02;3.3250000e+02;7.9859905e-02;3.3250000e+02;9.3816385e-02;3.3250000e+02;1.0873163e-01;3.3250000e+02;1.2208167e-01;3.3250000e+02;1.3450904e-01;3.3250000e+02;1.3658455e-01;3.3250000e+02;1.4194047e-01;3.3250000e+02;1.4953674e-01;3.3250000e+02;1.7582008e-01;3.3250000e+02;2.0259193e-01;3.3250000e+02;2.2789598e-01;3.3250000e+02;2.3968774e-01;3.3250000e+02;2.3919098e-01;3.3250000e+02;2.3222899e-01
3.3750000e+02;2.7166117e-02;3.3750000e+02;3.4088783e-02;3.3750000e+02;4.2556491e-02;3.3750000e+02;5.2501976e-02;3.3750000e+02;6.2992282e-02;3.3750000e+02;7.3654577e-02;3.3750000e+02;8.5031375e-02;3.3750000e+02;9.6349575e-02;3.3750000e+02;1.0816111e-01;3.3750000e+02;1.1178301e-01;3.3750000e+02;1.1782780e-01;3.3750000e+02;1.2815103e-01;3.3750000e+02;1.5185130e-01;3.3750000e+02;1.7997628e-01;3.3750000e+02;2.0918524e-01;3.3750000e+02;2.2781891e-01;3.3750000e+02;2.3071101e-01;3.3750000e+02;2.2412735e-01
3.4250000e+02;1.7858505e-02;3.4250000e+02;2.1869648e-02;3.4250000e+02;2.6861928e-02;3.4250000e+02;3.3458993e-02;3.4250000e+02;4.1069817e-02;3.4250000e+02;4.9729235e-02;3.4250000e+02;5.9690408e-02;3.4250000e+02;7.0752457e-02;3.4250000e+02;8.2824439e-02;3.4250000e+02;8.8767990e-02;3.4250000e+02;9.2529796e-02;3.4250000e+02;1.0559003e-01;3.4250000e+02;1.2850982e-01;3.4250000e+02;1.5971911e-01;3.4250000e+02;1.8980046e-01;3.4250000e+02;2.1144339e-01;3.4250000e+02;2.1809459e-01;3.4250000e+02;2.1161592e-01
3.4750000e+02;4.5022108e-03;3.4750000e+02;5.7711871e-03;3.4750000e+02;8.6984606e-03;3.4750000e+02;1.3477384e-02;3.4750000e+02;2.0204086e-02;3.4750000e+02;2.8538745e-02;3.4750000e+02;3.8196478e-02;3.4750000e+02;4.9140882e-02;3.4750000e+02;6.1133161e-02;3.4750000e+02;6.9222599e-02;3.4750000e+02;7.0567757e-02;3.4750000e+02;8.3803087e-02;3.4750000e+02;1.0874721e-01;3.4750000e+02;1.4318039e-01;3.4750000e+02;1.7301399e-01;3.4750000e+02;1.9484243e-01;3.4750000e+02;2.0311387e-01;3.4750000e+02;1.9629595e-01
3.5250000e+02;-7.6955864e-03;3.5250000e+02;-7.4604885e-03;3.5250000e+02;-5.2712224e-03;3.5250000e+02;-1.2050011e-03;3.5250000e+02;5.0356705e-03;3.5250000e+02;1.3092503e-02;3.5250000e+02;2.2453886e-02;3.5250000e+02;3.3210680e-02;3.5250000e+02;4.4951696e-02;3.5250000e+02;5.4242466e-02;3.5250000e+02;5.4642033e-02;3.5250000e+02;6.6306621e-02;3.5250000e+02;9.4975844e-02;3.5250000e+02;1.3132162e-01;3.5250000e+02;1.6101146e-01;3.5250000e+02;1.8146069e-01;3.5250000e+02;1.8892750e-01;3.5250000e+02;1.8098764e-01
3.5750000e+02;-1.4537089e-02;3.5750000e+02;-1.4798469e-02;3.5750000e+02;-1.3018829e-02;3.5750000e+02;-9.3585830e-03;3.5750000e+02;-3.5188706e-03;3.5750000e+02;4.3186340e-03;3.5750000e+02;1.3442458e-02;3.5750000e+02;2.3967883e-02;3.5750000e+02;3.5527408e-02;3.5750000e+02;4.4466332e-02;3.5750000e+02;4.4727158e-02;3.5750000e+02;5.6105360e-02;3.5750000e+02;8.9238569e-02;3.5750000e+02;1.2653539e-01;3.5750000e+02;1.5561590e-01;3.5750000e+02;1.7287537e-01;3.5750000e+02;1.7827873e-01;3.5750000e+02;1.6768914e-01
